country,food_category,consumption,co2_emmission
Argentina,ÖíÈâ,10.51,37.2
Argentina,¼ÒÇİ,38.66,41.53
Argentina,Å£Èâ,55.48,1712
Argentina,ÑòÈâ,1.56,54.63
Argentina,ÓãÈâ,4.36,6.96
Argentina,¼¦µ°,11.39,10.46
Argentina,Å£ÄÌ,195.08,277.87
Argentina,Ğ¡Âó,103.11,19.66
Argentina,´óÃ×,8.77,11.22
Argentina,»Æ¶¹,0,0
Argentina,¼á¹û,0.49,0.87
Australia,ÖíÈâ,24.14,85.44
Australia,¼ÒÇİ,46.12,49.54
Australia,Å£Èâ,33.86,1044.85
Australia,ÑòÈâ,9.87,345.65
Australia,ÓãÈâ,17.69,28.25
Australia,¼¦µ°,8.51,7.82
Australia,Å£ÄÌ,234.49,334.01
Australia,Ğ¡Âó,70.46,13.44
Australia,´óÃ×,11.03,14.12
Australia,»Æ¶¹,0.19,0.09
Australia,¼á¹û,8.73,15.45
Albania,ÖíÈâ,10.88,38.51
Albania,¼ÒÇİ,13.23,14.21
Albania,Å£Èâ,22.5,694.3
Albania,ÑòÈâ,15.32,536.5
Albania,ÓãÈâ,3.85,6.15
Albania,¼¦µ°,12.45,11.44
Albania,Å£ÄÌ,303.72,432.62
Albania,Ğ¡Âó,138.64,26.44
Albania,´óÃ×,7.78,9.96
Albania,»Æ¶¹,0,0
Albania,¼á¹û,4.36,7.72
Iceland,ÖíÈâ,21.69,76.77
Iceland,¼ÒÇİ,26.87,28.86
Iceland,Å£Èâ,13.36,412.26
Iceland,ÑòÈâ,21.12,739.62
Iceland,ÓãÈâ,74.41,118.81
Iceland,¼¦µ°,8.24,7.57
Iceland,Å£ÄÌ,225.82,321.66
Iceland,Ğ¡Âó,72.92,13.91
Iceland,´óÃ×,3.89,4.98
Iceland,»Æ¶¹,0.11,0.05
Iceland,¼á¹û,3.88,6.87
New Zealand,ÖíÈâ,22.29,78.9
New Zealand,¼ÒÇİ,34.98,37.58
New Zealand,Å£Èâ,22.49,693.99
New Zealand,ÑòÈâ,18.91,662.23
New Zealand,ÓãÈâ,20.36,32.51
New Zealand,¼¦µ°,9.91,9.1
New Zealand,Å£ÄÌ,137.25,195.5
New Zealand,Ğ¡Âó,76.91,14.67
New Zealand,´óÃ×,9.16,11.72
New Zealand,»Æ¶¹,0.44,0.2
New Zealand,¼á¹û,8.22,14.55
USA,ÖíÈâ,27.64,97.83
USA,¼ÒÇİ,50.01,53.72
USA,Å£Èâ,36.24,1118.29
USA,ÑòÈâ,0.43,15.06
USA,ÓãÈâ,12.35,19.72
USA,¼¦µ°,14.58,13.39
USA,Å£ÄÌ,254.69,362.78
USA,Ğ¡Âó,80.43,15.34
USA,´óÃ×,6.88,8.8
USA,»Æ¶¹,0.04,0.02
USA,¼á¹û,7.86,13.91
Uruguay,ÖíÈâ,16.84,59.61
Uruguay,¼ÒÇİ,27.45,29.49
Uruguay,Å£Èâ,29.1,897.96
Uruguay,ÑòÈâ,8.23,288.21
Uruguay,ÓãÈâ,6.53,10.43
Uruguay,¼¦µ°,13.14,12.07
Uruguay,Å£ÄÌ,210.54,299.89
Uruguay,Ğ¡Âó,109.31,20.85
Uruguay,´óÃ×,11.5,14.72
Uruguay,»Æ¶¹,0.01,0
Uruguay,¼á¹û,0.95,1.68
Luxembourg,ÖíÈâ,43.58,154.25
Luxembourg,¼ÒÇİ,21.37,22.96
Luxembourg,Å£Èâ,29.88,922.03
Luxembourg,ÑòÈâ,1.67,58.48
Luxembourg,ÓãÈâ,23.09,36.87
Luxembourg,¼¦µ°,14.64,13.45
Luxembourg,Å£ÄÌ,255.3,363.65
Luxembourg,Ğ¡Âó,103.2,19.68
Luxembourg,´óÃ×,4.2,5.37
Luxembourg,»Æ¶¹,0.04,0.02
Luxembourg,¼á¹û,0.93,1.65
Brazil,ÖíÈâ,12.6,44.6
Brazil,¼ÒÇİ,45,48.34
Brazil,Å£Èâ,39.25,1211.17
Brazil,ÑòÈâ,0.62,21.71
Brazil,ÓãÈâ,10.01,15.98
Brazil,¼¦µ°,8.98,8.25
Brazil,Å£ÄÌ,149.28,212.63
Brazil,Ğ¡Âó,53,10.11
Brazil,´óÃ×,32.13,41.12
Brazil,»Æ¶¹,3.62,1.63
Brazil,¼á¹û,0.67,1.19
Kazakhstan,ÖíÈâ,10.36,36.67
Kazakhstan,¼ÒÇİ,18.38,19.74
Kazakhstan,Å£Èâ,23.38,721.46
Kazakhstan,ÑòÈâ,9.56,334.79
Kazakhstan,ÓãÈâ,5.21,8.32
Kazakhstan,¼¦µ°,8.29,7.62
Kazakhstan,Å£ÄÌ,288.12,410.4
Kazakhstan,Ğ¡Âó,92.31,17.6
Kazakhstan,´óÃ×,7.32,9.37
Kazakhstan,»Æ¶¹,0.03,0.01
Kazakhstan,¼á¹û,5.14,9.1
Sweden,ÖíÈâ,37,130.96
Sweden,¼ÒÇİ,16.64,17.87
Sweden,Å£Èâ,24.58,758.49
Sweden,ÑòÈâ,1.41,49.38
Sweden,ÓãÈâ,23.86,38.1
Sweden,¼¦µ°,13.37,12.28
Sweden,Å£ÄÌ,341.23,486.05
Sweden,Ğ¡Âó,79.59,15.18
Sweden,´óÃ×,5.96,7.63
Sweden,»Æ¶¹,0.13,0.06
Sweden,¼á¹û,6.23,11.03
Bermuda,ÖíÈâ,28.24,99.96
Bermuda,¼ÒÇİ,32.62,35.04
Bermuda,Å£Èâ,33.15,1022.94
Bermuda,ÑòÈâ,2.71,94.9
Bermuda,ÓãÈâ,33.22,53.04
Bermuda,¼¦µ°,14.92,13.71
Bermuda,Å£ÄÌ,95.56,136.12
Bermuda,Ğ¡Âó,54.88,10.47
Bermuda,´óÃ×,5.38,6.88
Bermuda,»Æ¶¹,0.22,0.1
Bermuda,¼á¹û,5.72,10.12
Denmark,ÖíÈâ,24.87,88.03
Denmark,¼ÒÇİ,26.75,28.73
Denmark,Å£Èâ,28.46,878.22
Denmark,ÑòÈâ,0.92,32.22
Denmark,ÓãÈâ,16.49,26.33
Denmark,¼¦µ°,15.35,14.1
Denmark,Å£ÄÌ,277.3,394.99
Denmark,Ğ¡Âó,98,18.69
Denmark,´óÃ×,4.96,6.35
Denmark,»Æ¶¹,0.03,0.01
Denmark,¼á¹û,5.94,10.51
Finland,ÖíÈâ,36.14,127.92
Finland,¼ÒÇİ,19.87,21.34
Finland,Å£Èâ,19.22,593.09
Finland,ÑòÈâ,0.53,18.56
Finland,ÓãÈâ,33.8,53.97
Finland,¼¦µ°,9.55,8.77
Finland,Å£ÄÌ,430.76,613.57
Finland,Ğ¡Âó,81.99,15.64
Finland,´óÃ×,4.42,5.66
Finland,»Æ¶¹,0.08,0.04
Finland,¼á¹û,3.43,6.07
Ireland,ÖíÈâ,32.4,114.68
Ireland,¼ÒÇİ,26.26,28.21
Ireland,Å£Èâ,22.35,689.67
Ireland,ÑòÈâ,4.1,143.58
Ireland,ÓãÈâ,17.39,27.77
Ireland,¼¦µ°,8.96,8.23
Ireland,Å£ÄÌ,291.86,415.73
Ireland,Ğ¡Âó,107.98,20.59
Ireland,´óÃ×,3,3.84
Ireland,»Æ¶¹,0.25,0.11
Ireland,¼á¹û,4.1,7.26
Greece,ÖíÈâ,28.31,100.2
Greece,¼ÒÇİ,15.74,16.91
Greece,Å£Èâ,16.1,496.81
Greece,ÑòÈâ,12.47,436.7
Greece,ÓãÈâ,14.42,23.02
Greece,¼¦µ°,10.13,9.31
Greece,Å£ÄÌ,255.26,363.59
Greece,Ğ¡Âó,124.04,23.65
Greece,´óÃ×,6.64,8.5
Greece,»Æ¶¹,0.02,0.01
Greece,¼á¹û,10.5,18.59
France,ÖíÈâ,33.05,116.98
France,¼ÒÇİ,22.93,24.63
France,Å£Èâ,23.81,734.73
France,ÑòÈâ,3.28,114.87
France,ÓãÈâ,22.91,36.58
France,¼¦µ°,13.13,12.06
France,Å£ÄÌ,241.31,343.72
France,Ğ¡Âó,108.43,20.68
France,´óÃ×,4.88,6.24
France,»Æ¶¹,0.05,0.02
France,¼á¹û,5.39,9.54
Canada,ÖíÈâ,22.81,80.74
Canada,¼ÒÇİ,36.68,39.4
Canada,Å£Èâ,30.25,933.45
Canada,ÑòÈâ,0.97,33.97
Canada,ÓãÈâ,14.56,23.25
Canada,¼¦µ°,12.95,11.9
Canada,Å£ÄÌ,187.77,267.46
Canada,Ğ¡Âó,84.96,16.2
Canada,´óÃ×,12.65,16.19
Canada,»Æ¶¹,0.94,0.42
Canada,¼á¹û,8.01,14.18
Norway,ÖíÈâ,23.51,83.21
Norway,¼ÒÇİ,21.01,22.57
Norway,Å£Èâ,19.83,611.91
Norway,ÑòÈâ,5.34,187.01
Norway,ÓãÈâ,38.18,60.96
Norway,¼¦µ°,11.41,10.48
Norway,Å£ÄÌ,261.34,372.25
Norway,Ğ¡Âó,97.12,18.52
Norway,´óÃ×,4.36,5.58
Norway,»Æ¶¹,0.11,0.05
Norway,¼á¹û,5.28,9.35
Hong Kong SAR. China,ÖíÈâ,67.11,237.54
Hong Kong SAR. China,¼ÒÇİ,54.86,58.93
Hong Kong SAR. China,Å£Èâ,25.82,796.75
Hong Kong SAR. China,ÑòÈâ,2.22,77.74
Hong Kong SAR. China,ÓãÈâ,42.44,67.76
Hong Kong SAR. China,¼¦µ°,14.5,13.32
Hong Kong SAR. China,Å£ÄÌ,105.85,150.77
Hong Kong SAR. China,Ğ¡Âó,53.14,10.13
Hong Kong SAR. China,´óÃ×,43.48,55.64
Hong Kong SAR. China,»Æ¶¹,2.79,1.26
Hong Kong SAR. China,¼á¹û,13.81,24.44
French Polynesia,ÖíÈâ,14.75,52.21
French Polynesia,¼ÒÇİ,49.55,53.23
French Polynesia,Å£Èâ,30.9,953.51
French Polynesia,ÑòÈâ,2.83,99.11
French Polynesia,ÓãÈâ,38.95,62.19
French Polynesia,¼¦µ°,8.75,8.04
French Polynesia,Å£ÄÌ,93.56,133.27
French Polynesia,Ğ¡Âó,68.67,13.1
French Polynesia,´óÃ×,35.59,45.54
French Polynesia,»Æ¶¹,0.77,0.35
French Polynesia,¼á¹û,2.34,4.14
Israel,ÖíÈâ,1.99,7.04
Israel,¼ÒÇİ,62.5,67.14
Israel,Å£Èâ,28.78,888.09
Israel,ÑòÈâ,1.87,65.49
Israel,ÓãÈâ,22.18,35.41
Israel,¼¦µ°,11.35,10.43
Israel,Å£ÄÌ,193.6,275.76
Israel,Ğ¡Âó,110.86,21.14
Israel,´óÃ×,16.81,21.51
Israel,»Æ¶¹,0.1,0.05
Israel,¼á¹û,7.71,13.65
Switzerland,ÖíÈâ,31.49,111.46
Switzerland,¼ÒÇİ,16.38,17.6
Switzerland,Å£Èâ,21.26,656.04
Switzerland,ÑòÈâ,1.42,49.73
Switzerland,ÓãÈâ,13.48,21.52
Switzerland,¼¦µ°,10.53,9.67
Switzerland,Å£ÄÌ,318.69,453.94
Switzerland,Ğ¡Âó,89.51,17.07
Switzerland,´óÃ×,2.43,3.11
Switzerland,»Æ¶¹,0.44,0.2
Switzerland,¼á¹û,9.27,16.41
Netherlands,ÖíÈâ,36.36,128.7
Netherlands,¼ÒÇİ,23.9,25.67
Netherlands,Å£Èâ,17.67,545.26
Netherlands,ÑòÈâ,0.94,32.92
Netherlands,ÓãÈâ,18.64,29.76
Netherlands,¼¦µ°,14.03,12.89
Netherlands,Å£ÄÌ,341.47,486.39
Netherlands,Ğ¡Âó,70.17,13.38
Netherlands,´óÃ×,2.93,3.75
Netherlands,»Æ¶¹,0.12,0.05
Netherlands,¼á¹û,7.94,14.05
Kuwait,ÖíÈâ,0,0
Kuwait,¼ÒÇİ,53.61,57.59
Kuwait,Å£Èâ,13.03,402.08
Kuwait,ÑòÈâ,15.61,546.66
Kuwait,ÓãÈâ,11.99,19.14
Kuwait,¼¦µ°,12.6,11.57
Kuwait,Å£ÄÌ,157.66,224.57
Kuwait,Ğ¡Âó,96.76,18.45
Kuwait,´óÃ×,43.83,56.09
Kuwait,»Æ¶¹,0.06,0.03
Kuwait,¼á¹û,5.23,9.26
United Kingdom,ÖíÈâ,25.79,91.28
United Kingdom,¼ÒÇİ,31.55,33.89
United Kingdom,Å£Èâ,18.12,559.15
United Kingdom,ÑòÈâ,4.49,157.24
United Kingdom,ÓãÈâ,15.49,24.73
United Kingdom,¼¦µ°,11.08,10.18
United Kingdom,Å£ÄÌ,232.2,330.75
United Kingdom,Ğ¡Âó,98.63,18.81
United Kingdom,´óÃ×,6.39,8.18
United Kingdom,»Æ¶¹,0.05,0.02
United Kingdom,¼á¹û,4.18,7.4
Austria,ÖíÈâ,52.56,186.04
Austria,¼ÒÇİ,18.61,19.99
Austria,Å£Èâ,17.14,528.9
Austria,ÑòÈâ,1.16,40.62
Austria,ÓãÈâ,12.16,19.42
Austria,¼¦µ°,14.68,13.49
Austria,Å£ÄÌ,258.09,367.62
Austria,Ğ¡Âó,81.1,15.47
Austria,´óÃ×,3.7,4.73
Austria,»Æ¶¹,2.06,0.93
Austria,¼á¹û,7.88,13.95
Oman,ÖíÈâ,0.01,0.04
Oman,¼ÒÇİ,31.51,33.85
Oman,Å£Èâ,15.1,465.95
Oman,ÑòÈâ,12.87,450.71
Oman,ÓãÈâ,21.56,34.42
Oman,¼¦µ°,7.8,7.17
Oman,Å£ÄÌ,152.28,216.91
Oman,Ğ¡Âó,64.1,12.22
Oman,´óÃ×,56.55,72.37
Oman,»Æ¶¹,0.21,0.09
Oman,¼á¹û,1.68,2.97
Italy,ÖíÈâ,40.28,142.57
Italy,¼ÒÇİ,18.61,19.99
Italy,Å£Èâ,18.6,573.96
Italy,ÑòÈâ,0.92,32.22
Italy,ÓãÈâ,15.6,24.91
Italy,¼¦µ°,13.34,12.25
Italy,Å£ÄÌ,246.88,351.66
Italy,Ğ¡Âó,146.37,27.91
Italy,´óÃ×,5.74,7.35
Italy,»Æ¶¹,0.01,0
Italy,¼á¹û,7.63,13.51
Bahamas,ÖíÈâ,32.74,115.88
Bahamas,¼ÒÇİ,45.74,49.13
Bahamas,Å£Èâ,19.92,614.69
Bahamas,ÑòÈâ,5.22,182.8
Bahamas,ÓãÈâ,18.8,30.02
Bahamas,¼¦µ°,6.2,5.7
Bahamas,Å£ÄÌ,104.76,149.22
Bahamas,Ğ¡Âó,39.98,7.62
Bahamas,´óÃ×,23.97,30.67
Bahamas,»Æ¶¹,0.09,0.04
Bahamas,¼á¹û,4.03,7.13
Portugal,ÖíÈâ,37.91,134.18
Portugal,¼ÒÇİ,30.14,32.38
Portugal,Å£Èâ,16.45,507.61
Portugal,ÑòÈâ,2.38,83.35
Portugal,ÓãÈâ,45.39,72.47
Portugal,¼¦µ°,9.05,8.31
Portugal,Å£ÄÌ,205.04,292.06
Portugal,Ğ¡Âó,94.3,17.98
Portugal,´óÃ×,14.86,19.02
Portugal,»Æ¶¹,0.01,0
Portugal,¼á¹û,3.91,6.92
Malta,ÖíÈâ,34.24,121.19
Malta,¼ÒÇİ,26.4,28.36
Malta,Å£Èâ,19.22,593.09
Malta,ÑòÈâ,1.19,41.67
Malta,ÓãÈâ,24.58,39.25
Malta,¼¦µ°,11.64,10.69
Malta,Å£ÄÌ,190.06,270.72
Malta,Ğ¡Âó,139.58,26.62
Malta,´óÃ×,4.96,6.35
Malta,»Æ¶¹,0.05,0.02
Malta,¼á¹û,5.62,9.95
Armenia,ÖíÈâ,9.67,34.23
Armenia,¼ÒÇİ,13.35,14.34
Armenia,Å£Èâ,19.66,606.67
Armenia,ÑòÈâ,3.02,105.76
Armenia,ÓãÈâ,4.36,6.96
Armenia,¼¦µ°,11.69,10.74
Armenia,Å£ÄÌ,209.03,297.74
Armenia,Ğ¡Âó,130.6,24.91
Armenia,´óÃ×,3.18,4.07
Armenia,»Æ¶¹,0,0
Armenia,¼á¹û,2.55,4.51
Slovenia,ÖíÈâ,28.19,99.78
Slovenia,¼ÒÇİ,23.46,25.2
Slovenia,Å£Èâ,18.43,568.71
Slovenia,ÑòÈâ,0.79,27.67
Slovenia,ÓãÈâ,7.76,12.39
Slovenia,¼¦µ°,9.36,8.6
Slovenia,Å£ÄÌ,235.01,334.75
Slovenia,Ğ¡Âó,103.43,19.72
Slovenia,´óÃ×,3.95,5.05
Slovenia,»Æ¶¹,0.75,0.34
Slovenia,¼á¹û,5.28,9.35
Chile,ÖíÈâ,24.68,87.35
Chile,¼ÒÇİ,36.52,39.23
Chile,Å£Èâ,23.86,736.27
Chile,ÑòÈâ,0.42,14.71
Chile,ÓãÈâ,7.65,12.21
Chile,¼¦µ°,9.97,9.16
Chile,Å£ÄÌ,116.11,165.39
Chile,Ğ¡Âó,104.74,19.97
Chile,´óÃ×,8.85,11.33
Chile,»Æ¶¹,0.04,0.02
Chile,¼á¹û,2.22,3.93
Venezuela,ÖíÈâ,7.23,25.59
Venezuela,¼ÒÇİ,39.28,42.19
Venezuela,Å£Èâ,25.89,798.91
Venezuela,ÑòÈâ,0.32,11.21
Venezuela,ÓãÈâ,8.34,13.32
Venezuela,¼¦µ°,5.63,5.17
Venezuela,Å£ÄÌ,117.79,167.78
Venezuela,Ğ¡Âó,49.17,9.38
Venezuela,´óÃ×,23.39,29.93
Venezuela,»Æ¶¹,0,0
Venezuela,¼á¹û,0.35,0.62
Belgium,ÖíÈâ,38.65,136.8
Belgium,¼ÒÇİ,12.2,13.11
Belgium,Å£Èâ,15.63,482.31
Belgium,ÑòÈâ,1.32,46.23
Belgium,ÓãÈâ,18.97,30.29
Belgium,¼¦µ°,12.59,11.57
Belgium,Å£ÄÌ,236.19,336.43
Belgium,Ğ¡Âó,111.91,21.34
Belgium,´óÃ×,8.61,11.02
Belgium,»Æ¶¹,0.07,0.03
Belgium,¼á¹û,7.32,12.96
Germany,ÖíÈâ,51.81,183.38
Germany,¼ÒÇİ,17.75,19.07
Germany,Å£Èâ,13.16,406.09
Germany,ÑòÈâ,0.73,25.56
Germany,ÓãÈâ,11.16,17.82
Germany,¼¦µ°,12.2,11.21
Germany,Å£ÄÌ,258.7,368.49
Germany,Ğ¡Âó,83.41,15.91
Germany,´óÃ×,3.34,4.27
Germany,»Æ¶¹,0.88,0.4
Germany,¼á¹û,7.96,14.09
Russia,ÖíÈâ,25.66,90.82
Russia,¼ÒÇİ,27.5,29.54
Russia,Å£Èâ,16.98,523.97
Russia,ÑòÈâ,1.4,49.03
Russia,ÓãÈâ,20.82,33.24
Russia,¼¦µ°,15.43,14.17
Russia,Å£ÄÌ,163.57,232.99
Russia,Ğ¡Âó,130.99,24.98
Russia,´óÃ×,4.71,6.03
Russia,»Æ¶¹,0.05,0.02
Russia,¼á¹û,1.62,2.87
Croatia,ÖíÈâ,42.79,151.46
Croatia,¼ÒÇİ,8.52,9.15
Croatia,Å£Èâ,12.41,382.95
Croatia,ÑòÈâ,1.71,59.88
Croatia,ÓãÈâ,15.83,25.28
Croatia,¼¦µ°,8.48,7.79
Croatia,Å£ÄÌ,231.02,329.06
Croatia,Ğ¡Âó,106.59,20.33
Croatia,´óÃ×,2.64,3.38
Croatia,»Æ¶¹,0,0
Croatia,¼á¹û,3.88,6.87
Belarus,ÖíÈâ,40.37,142.89
Belarus,¼ÒÇİ,31.29,33.61
Belarus,Å£Èâ,17.11,527.98
Belarus,ÑòÈâ,0.11,3.85
Belarus,ÓãÈâ,15.75,25.15
Belarus,¼¦µ°,15.86,14.57
Belarus,Å£ÄÌ,133.73,190.49
Belarus,Ğ¡Âó,60.48,11.53
Belarus,´óÃ×,3.17,4.06
Belarus,»Æ¶¹,0.3,0.14
Belarus,¼á¹û,3.36,5.95
Spain,ÖíÈâ,48.92,173.15
Spain,¼ÒÇİ,28.63,30.75
Spain,Å£Èâ,12.15,374.92
Spain,ÑòÈâ,2.16,75.64
Spain,ÓãÈâ,28.83,46.03
Spain,¼¦µ°,13.32,12.24
Spain,Å£ÄÌ,164.29,234.01
Spain,Ğ¡Âó,93.88,17.9
Spain,´óÃ×,8.32,10.65
Spain,»Æ¶¹,0.02,0.01
Spain,¼á¹û,7.44,13.17
Paraguay,ÖíÈâ,26.24,92.88
Paraguay,¼ÒÇİ,6.39,6.86
Paraguay,Å£Èâ,19.81,611.29
Paraguay,ÑòÈâ,0.56,19.61
Paraguay,ÓãÈâ,3.6,5.75
Paraguay,¼¦µ°,18.83,17.3
Paraguay,Å£ÄÌ,75.72,107.86
