country,food_category,consumption,co2_emmission
Paraguay,Ğ¡Âó,31.51,6.01
Paraguay,´óÃ×,4.91,6.28
Paraguay,»Æ¶¹,0,0
Paraguay,¼á¹û,1.6,2.83
New Caledonia,ÖíÈâ,19.9,70.44
New Caledonia,¼ÒÇİ,44.36,47.65
New Caledonia,Å£Èâ,16.07,495.89
New Caledonia,ÑòÈâ,1.95,68.29
New Caledonia,ÓãÈâ,19.38,30.94
New Caledonia,¼¦µ°,8.85,8.13
New Caledonia,Å£ÄÌ,108,153.84
New Caledonia,Ğ¡Âó,81.75,15.59
New Caledonia,´óÃ×,17.47,22.36
New Caledonia,»Æ¶¹,0.55,0.25
New Caledonia,¼á¹û,2.96,5.24
South Africa,ÖíÈâ,4.16,14.72
South Africa,¼ÒÇİ,37.57,40.36
South Africa,Å£Èâ,18.03,556.37
South Africa,ÑòÈâ,4.28,149.89
South Africa,ÓãÈâ,5.56,8.88
South Africa,¼¦µ°,7.21,6.62
South Africa,Å£ÄÌ,55.75,79.41
South Africa,Ğ¡Âó,60.13,11.47
South Africa,´óÃ×,17.41,22.28
South Africa,»Æ¶¹,1.27,0.57
South Africa,¼á¹û,1.04,1.84
Barbados,ÖíÈâ,8.3,29.38
Barbados,¼ÒÇİ,42.62,45.78
Barbados,Å£Èâ,13.13,405.16
Barbados,ÑòÈâ,4.08,142.88
Barbados,ÓãÈâ,37.41,59.73
Barbados,¼¦µ°,9.61,8.83
Barbados,Å£ÄÌ,110.48,157.37
Barbados,Ğ¡Âó,65.71,12.53
Barbados,´óÃ×,15.66,20.04
Barbados,»Æ¶¹,0.1,0.05
Barbados,¼á¹û,4.16,7.36
Lithuania,ÖíÈâ,45.67,161.65
Lithuania,¼ÒÇİ,26.84,28.83
Lithuania,Å£Èâ,4.49,138.55
Lithuania,ÑòÈâ,0.24,8.4
Lithuania,ÓãÈâ,42.39,67.68
Lithuania,¼¦µ°,13.11,12.04
Lithuania,Å£ÄÌ,295.46,420.85
Lithuania,Ğ¡Âó,121.59,23.19
Lithuania,´óÃ×,3.07,3.93
Lithuania,»Æ¶¹,0.02,0.01
Lithuania,¼á¹û,2.13,3.77
Turkey,ÖíÈâ,0.01,0.04
Turkey,¼ÒÇİ,18.78,20.17
Turkey,Å£Èâ,11.64,359.19
Turkey,ÑòÈâ,4.68,163.89
Turkey,ÓãÈâ,5.58,8.91
Turkey,¼¦µ°,8.2,7.53
Turkey,Å£ÄÌ,193.94,276.25
Turkey,Ğ¡Âó,169.96,32.41
Turkey,´óÃ×,10.74,13.74
Turkey,»Æ¶¹,1.71,0.77
Turkey,¼á¹û,7.97,14.11
Estonia,ÖíÈâ,29.68,105.05
Estonia,¼ÒÇİ,21.11,22.68
Estonia,Å£Èâ,7.19,221.87
Estonia,ÑòÈâ,0.44,15.41
Estonia,ÓãÈâ,12.78,20.41
Estonia,¼¦µ°,12.66,11.63
Estonia,Å£ÄÌ,284.85,405.74
Estonia,Ğ¡Âó,89.36,17.04
Estonia,´óÃ×,2.56,3.28
Estonia,»Æ¶¹,0.04,0.02
Estonia,¼á¹û,4.29,7.59
Mexico,ÖíÈâ,15.23,53.91
Mexico,¼ÒÇİ,30.12,32.35
Mexico,Å£Èâ,15.33,473.05
Mexico,ÑòÈâ,0.89,31.17
Mexico,ÓãÈâ,7.56,12.07
Mexico,¼¦µ°,18.34,16.85
Mexico,Å£ÄÌ,111.87,159.35
Mexico,Ğ¡Âó,35.21,6.71
Mexico,´óÃ×,5.64,7.22
Mexico,»Æ¶¹,0.02,0.01
Mexico,¼á¹û,2.51,4.44
Costa Rica,ÖíÈâ,10.28,36.39
Costa Rica,¼ÒÇİ,24.47,26.29
Costa Rica,Å£Èâ,15.23,469.97
Costa Rica,ÑòÈâ,0.02,0.7
Costa Rica,ÓãÈâ,11.32,18.07
Costa Rica,¼¦µ°,10.55,9.69
Costa Rica,Å£ÄÌ,183.28,261.06
Costa Rica,Ğ¡Âó,39.31,7.5
Costa Rica,´óÃ×,45.69,58.47
Costa Rica,»Æ¶¹,1.54,0.69
Costa Rica,¼á¹û,1.38,2.44
Bolivia,ÖíÈâ,8.89,31.47
Bolivia,¼ÒÇİ,34.31,36.86
Bolivia,Å£Èâ,19.78,610.37
Bolivia,ÑòÈâ,1.72,60.23
Bolivia,ÓãÈâ,2.18,3.48
Bolivia,¼¦µ°,5.18,4.76
Bolivia,Å£ÄÌ,46.04,65.58
Bolivia,Ğ¡Âó,49.99,9.53
Bolivia,´óÃ×,26.99,34.54
Bolivia,»Æ¶¹,0.01,0
Bolivia,¼á¹û,9.16,16.21
Ecuador,ÖíÈâ,14.44,51.11
Ecuador,¼ÒÇİ,21.85,23.47
Ecuador,Å£Èâ,16.61,512.55
Ecuador,ÑòÈâ,0.44,15.41
Ecuador,ÓãÈâ,5.17,8.25
Ecuador,¼¦µ°,8.01,7.36
Ecuador,Å£ÄÌ,139.6,198.85
Ecuador,Ğ¡Âó,39.19,7.47
Ecuador,´óÃ×,45.07,57.68
Ecuador,»Æ¶¹,0,0
Ecuador,¼á¹û,0.98,1.73
Panama,ÖíÈâ,13.48,47.71
Panama,¼ÒÇİ,30.81,33.1
Panama,Å£Èâ,20.4,629.5
Panama,ÑòÈâ,0.01,0.35
Panama,ÓãÈâ,11.05,17.64
Panama,¼¦µ°,4.53,4.16
Panama,Å£ÄÌ,70.29,100.12
Panama,Ğ¡Âó,38.96,7.43
Panama,´óÃ×,66.42,85
Panama,»Æ¶¹,3.53,1.59
Panama,¼á¹û,1.05,1.86
Czech Republic,ÖíÈâ,41.17,145.72
Czech Republic,¼ÒÇİ,19.09,20.51
Czech Republic,Å£Èâ,8.15,251.49
Czech Republic,ÑòÈâ,0.34,11.91
Czech Republic,ÓãÈâ,8.25,13.17
Czech Republic,¼¦µ°,11.66,10.71
Czech Republic,Å£ÄÌ,195.2,278.04
Czech Republic,Ğ¡Âó,92.67,17.67
Czech Republic,´óÃ×,4.79,6.13
Czech Republic,»Æ¶¹,0.82,0.37
Czech Republic,¼á¹û,2.47,4.37
Romania,ÖíÈâ,25.31,89.58
Romania,¼ÒÇİ,15.38,16.52
Romania,Å£Èâ,4.78,147.5
Romania,ÑòÈâ,3.41,119.42
Romania,ÓãÈâ,6.07,9.69
Romania,¼¦µ°,12.94,11.89
Romania,Å£ÄÌ,238.33,339.48
Romania,Ğ¡Âó,134.87,25.72
Romania,´óÃ×,2.59,3.31
Romania,»Æ¶¹,0.01,0
Romania,¼á¹û,1.8,3.19
Colombia,ÖíÈâ,6.51,23.04
Colombia,¼ÒÇİ,27.57,29.62
Colombia,Å£Èâ,16.36,504.84
Colombia,ÑòÈâ,0.21,7.35
Colombia,ÓãÈâ,6.01,9.6
Colombia,¼¦µ°,10.78,9.9
Colombia,Å£ÄÌ,108.47,154.5
Colombia,Ğ¡Âó,29.79,5.68
Colombia,´óÃ×,28.02,35.86
Colombia,»Æ¶¹,0.89,0.4
Colombia,¼á¹û,0.42,0.74
Maldives,ÖíÈâ,1.22,4.32
Maldives,¼ÒÇİ,18.47,19.84
Maldives,Å£Èâ,9.44,291.3
Maldives,ÑòÈâ,0.7,24.51
Maldives,ÓãÈâ,179.71,286.94
Maldives,¼¦µ°,10.79,9.91
Maldives,Å£ÄÌ,111.47,158.78
Maldives,Ğ¡Âó,77.77,14.83
Maldives,´óÃ×,50.73,64.92
Maldives,»Æ¶¹,0.2,0.09
Maldives,¼á¹û,15.83,28.02
Cyprus,ÖíÈâ,38.38,135.85
Cyprus,¼ÒÇİ,24.45,26.26
Cyprus,Å£Èâ,5.79,178.67
Cyprus,ÑòÈâ,5.05,176.85
Cyprus,ÓãÈâ,14.86,23.73
Cyprus,¼¦µ°,8.98,8.25
Cyprus,Å£ÄÌ,113.31,161.4
Cyprus,Ğ¡Âó,83.25,15.88
Cyprus,´óÃ×,4.94,6.32
Cyprus,»Æ¶¹,0.04,0.02
Cyprus,¼á¹û,4.6,8.14
Serbia,ÖíÈâ,32.04,113.41
Serbia,¼ÒÇİ,10.64,11.43
Serbia,Å£Èâ,7.05,217.55
Serbia,ÑòÈâ,3.56,124.67
Serbia,ÓãÈâ,5.59,8.93
Serbia,¼¦µ°,8.89,8.17
Serbia,Å£ÄÌ,148.53,211.57
Serbia,Ğ¡Âó,105.88,20.19
Serbia,´óÃ×,1.22,1.56
Serbia,»Æ¶¹,0,0
Serbia,¼á¹û,3.31,5.86
United Arab Emirates,ÖíÈâ,0,0
United Arab Emirates,¼ÒÇİ,41.04,44.09
United Arab Emirates,Å£Èâ,5.64,174.04
United Arab Emirates,ÑòÈâ,9.08,317.98
United Arab Emirates,ÓãÈâ,20.41,32.59
United Arab Emirates,¼¦µ°,8.23,7.56
United Arab Emirates,Å£ÄÌ,132.66,188.96
United Arab Emirates,Ğ¡Âó,101.29,19.32
United Arab Emirates,´óÃ×,56.25,71.98
United Arab Emirates,»Æ¶¹,0.08,0.04
United Arab Emirates,¼á¹û,23.03,40.76
Algeria,ÖíÈâ,0,0
Algeria,¼ÒÇİ,7.42,7.97
Algeria,Å£Èâ,5.6,172.8
Algeria,ÑòÈâ,7.69,269.3
Algeria,ÓãÈâ,3.74,5.97
Algeria,¼¦µ°,8.06,7.4
Algeria,Å£ÄÌ,141.53,201.6
Algeria,Ğ¡Âó,185.42,35.36
Algeria,´óÃ×,2.97,3.8
Algeria,»Æ¶¹,0,0
Algeria,¼á¹û,2.08,3.68
Ukraine,ÖíÈâ,20.56,72.77
Ukraine,¼ÒÇİ,24.23,26.03
Ukraine,Å£Èâ,8.96,276.49
Ukraine,ÑòÈâ,0.41,14.36
Ukraine,ÓãÈâ,15.23,24.32
Ukraine,¼¦µ°,18.01,16.54
Ukraine,Å£ÄÌ,145.03,206.58
Ukraine,Ğ¡Âó,105.15,20.05
Ukraine,´óÃ×,3,3.84
Ukraine,»Æ¶¹,0.02,0.01
Ukraine,¼á¹û,2.68,4.74
Pakistan,ÖíÈâ,0,0
Pakistan,¼ÒÇİ,5.01,5.38
Pakistan,Å£Èâ,8.82,272.17
Pakistan,ÑòÈâ,2.46,86.15
Pakistan,ÓãÈâ,1.87,2.99
Pakistan,¼¦µ°,2.95,2.71
Pakistan,Å£ÄÌ,183.13,260.85
Pakistan,Ğ¡Âó,113.63,21.67
Pakistan,´óÃ×,12.25,15.68
Pakistan,»Æ¶¹,0,0
Pakistan,¼á¹û,0.83,1.47
Swaziland,ÖíÈâ,2.43,8.6
Swaziland,¼ÒÇİ,6.18,6.64
Swaziland,Å£Èâ,15.1,465.95
Swaziland,ÑòÈâ,1.94,67.94
Swaziland,ÓãÈâ,1.26,2.01
Swaziland,¼¦µ°,1.5,1.38
Swaziland,Å£ÄÌ,56.6,80.62
Swaziland,Ğ¡Âó,37.15,7.08
Swaziland,´óÃ×,21.15,27.07
Swaziland,»Æ¶¹,0.55,0.25
Swaziland,¼á¹û,6.44,11.4
Latvia,ÖíÈâ,34.96,123.74
Latvia,¼ÒÇİ,20.53,22.05
Latvia,Å£Èâ,5.11,157.68
Latvia,ÑòÈâ,0.34,11.91
Latvia,ÓãÈâ,21.3,34.01
Latvia,¼¦µ°,14.03,12.89
Latvia,Å£ÄÌ,174.11,248
Latvia,Ğ¡Âó,72.13,13.76
Latvia,´óÃ×,2.21,2.83
Latvia,»Æ¶¹,0.04,0.02
Latvia,¼á¹û,3.78,6.69
Bosnia and Herzegovina,ÖíÈâ,9.38,33.2
Bosnia and Herzegovina,¼ÒÇİ,13.17,14.15
Bosnia and Herzegovina,Å£Èâ,9.12,281.42
Bosnia and Herzegovina,ÑòÈâ,0.47,16.46
Bosnia and Herzegovina,ÓãÈâ,4.06,6.48
Bosnia and Herzegovina,¼¦µ°,4.49,4.12
Bosnia and Herzegovina,Å£ÄÌ,174.03,247.89
Bosnia and Herzegovina,Ğ¡Âó,93.56,17.84
Bosnia and Herzegovina,´óÃ×,1.88,2.41
Bosnia and Herzegovina,»Æ¶¹,1.48,0.67
Bosnia and Herzegovina,¼á¹û,2,3.54
Fiji,ÖíÈâ,4.31,15.26
Fiji,¼ÒÇİ,20.26,21.76
Fiji,Å£Èâ,8.96,276.49
Fiji,ÑòÈâ,5.9,206.62
Fiji,ÓãÈâ,35.01,55.9
Fiji,¼¦µ°,6.44,5.92
Fiji,Å£ÄÌ,40.2,57.26
Fiji,Ğ¡Âó,84.22,16.06
Fiji,´óÃ×,45.62,58.38
Fiji,»Æ¶¹,0.3,0.14
Fiji,¼á¹û,1.3,2.3
South Korea,ÖíÈâ,32.76,115.95
South Korea,¼ÒÇİ,16,17.19
South Korea,Å£Èâ,14.53,448.37
South Korea,ÑòÈâ,0.14,4.9
South Korea,ÓãÈâ,33.09,52.83
South Korea,¼¦µ°,11.24,10.33
South Korea,Å£ÄÌ,29.05,41.38
South Korea,Ğ¡Âó,50.84,9.7
South Korea,´óÃ×,85.18,109
South Korea,»Æ¶¹,8.35,3.76
South Korea,¼á¹û,4.88,8.64
Poland,ÖíÈâ,46.19,163.49
Poland,¼ÒÇİ,27.41,29.44
Poland,Å£Èâ,2.32,71.59
Poland,ÑòÈâ,0.02,0.7
Poland,ÓãÈâ,10.49,16.75
Poland,¼¦µ°,7.53,6.92
Poland,Å£ÄÌ,205.39,292.56
Poland,Ğ¡Âó,108.83,20.75
Poland,´óÃ×,0.95,1.22
Poland,»Æ¶¹,0.06,0.03
Poland,¼á¹û,2.23,3.95
Saudi Arabia,ÖíÈâ,0,0
Saudi Arabia,¼ÒÇİ,49.05,52.69
Saudi Arabia,Å£Èâ,6.45,199.03
Saudi Arabia,ÑòÈâ,6.54,229.03
Saudi Arabia,ÓãÈâ,11.99,19.14
Saudi Arabia,¼¦µ°,5.37,4.93
Saudi Arabia,Å£ÄÌ,83.65,119.15
Saudi Arabia,Ğ¡Âó,89.47,17.06
Saudi Arabia,´óÃ×,36.02,46.09
Saudi Arabia,»Æ¶¹,0.05,0.02
Saudi Arabia,¼á¹û,3.23,5.72
Botswana,ÖíÈâ,0.74,2.62
Botswana,¼ÒÇİ,5.33,5.73
Botswana,Å£Èâ,7.85,242.23
Botswana,ÑòÈâ,3.76,131.67
Botswana,ÓãÈâ,3.98,6.35
Botswana,¼¦µ°,1.95,1.79
Botswana,Å£ÄÌ,117.74,167.71
Botswana,Ğ¡Âó,38.2,7.28
Botswana,´óÃ×,7.06,9.03
Botswana,»Æ¶¹,1.16,0.52
Botswana,¼á¹û,1.08,1.91
Macedonia,ÖíÈâ,10.35,36.63
Macedonia,¼ÒÇİ,18.77,20.16
Macedonia,Å£Èâ,7.69,237.3
Macedonia,ÑòÈâ,0.94,32.92
Macedonia,ÓãÈâ,5.47,8.73
Macedonia,¼¦µ°,6.38,5.86
Macedonia,Å£ÄÌ,157.93,224.96
Macedonia,Ğ¡Âó,104.8,19.99
Macedonia,´óÃ×,2.81,3.6
Macedonia,»Æ¶¹,0.46,0.21
Macedonia,¼á¹û,5.87,10.39
Hungary,ÖíÈâ,34.93,123.63
Hungary,¼ÒÇİ,23.78,25.54
Hungary,Å£Èâ,4.96,153.06
Hungary,ÑòÈâ,0.11,3.85
Hungary,ÓãÈâ,4.93,7.87
Hungary,¼¦µ°,12.45,11.44
Hungary,Å£ÄÌ,159.05,226.55
Hungary,Ğ¡Âó,109.98,20.97
Hungary,´óÃ×,2.15,2.75
Hungary,»Æ¶¹,0.01,0
Hungary,¼á¹û,0.64,1.13
Trinidad and Tobago,ÖíÈâ,8.92,31.57
Trinidad and Tobago,¼ÒÇİ,58.27,62.59
Trinidad and Tobago,Å£Èâ,6.13,189.16
Trinidad and Tobago,ÑòÈâ,2.79,97.71
Trinidad and Tobago,ÓãÈâ,20.54,32.8
Trinidad and Tobago,¼¦µ°,4.2,3.86
Trinidad and Tobago,Å£ÄÌ,103.8,147.85
Trinidad and Tobago,Ğ¡Âó,90.17,17.2
Trinidad and Tobago,´óÃ×,16.38,20.96
Trinidad and Tobago,»Æ¶¹,0.04,0.02
Trinidad and Tobago,¼á¹û,3.78,6.69
Tunisia,ÖíÈâ,0,0
Tunisia,¼ÒÇİ,18.5,19.87
Tunisia,Å£Èâ,5.53,170.64
Tunisia,ÑòÈâ,5.34,187.01
Tunisia,ÓãÈâ,12.63,20.17
Tunisia,¼¦µ°,7.67,7.05
Tunisia,Å£ÄÌ,114.47,163.05
Tunisia,Ğ¡Âó,197.5,37.66
Tunisia,´óÃ×,1.07,1.37
Tunisia,»Æ¶¹,1.88,0.85
Tunisia,¼á¹û,6.34,11.22
Egypt,ÖíÈâ,0.02,0.07
Egypt,¼ÒÇİ,14.43,15.5
Egypt,Å£Èâ,12.88,397.45
Egypt,ÑòÈâ,1.58,55.33
Egypt,ÓãÈâ,21.46,34.26
Egypt,¼¦µ°,4.59,4.22
Egypt,Å£ÄÌ,59.46,84.69
Egypt,Ğ¡Âó,146.83,28
Egypt,´óÃ×,39.77,50.89
Egypt,»Æ¶¹,0.64,0.29
Egypt,¼á¹û,1.82,3.22
Mauritius,ÖíÈâ,4.08,14.44
Mauritius,¼ÒÇİ,38.51,41.37
Mauritius,Å£Èâ,5.99,184.84
Mauritius,ÑòÈâ,4.08,142.88
Mauritius,ÓãÈâ,19.66,31.39
Mauritius,¼¦µ°,6.32,5.81
Mauritius,Å£ÄÌ,117.27,167.04
Mauritius,Ğ¡Âó,114.02,21.74
Mauritius,´óÃ×,45.56,58.3
Mauritius,»Æ¶¹,0.3,0.14
Mauritius,¼á¹û,2.33,4.12
Bulgaria,ÖíÈâ,26.26,92.95
Bulgaria,¼ÒÇİ,20.68,22.21
Bulgaria,Å£Èâ,3.84,118.49
Bulgaria,ÑòÈâ,1.63,57.08
Bulgaria,ÓãÈâ,6.24,9.96
Bulgaria,¼¦µ°,8.36,7.68
Bulgaria,Å£ÄÌ,155.71,221.79
Bulgaria,Ğ¡Âó,121.17,23.11
Bulgaria,´óÃ×,2.24,2.87
Bulgaria,»Æ¶¹,0.04,0.02
Bulgaria,¼á¹û,2.26,4
Morocco,ÖíÈâ,0.01,0.04
Morocco,¼ÒÇİ,20.77,22.31
Morocco,Å£Èâ,8.04,248.1
Morocco,ÑòÈâ,4.36,152.69
Morocco,ÓãÈâ,17.44,27.85
Morocco,¼¦µ°,6.68,6.14
Morocco,Å£ÄÌ,54.68,77.89
Morocco,Ğ¡Âó,179.7,34.27
Morocco,´óÃ×,1.1,1.41
Morocco,»Æ¶¹,0,0
Morocco,¼á¹û,3.23,5.72
Slovakia,ÖíÈâ,31.78,112.49
Slovakia,¼ÒÇİ,15.13,16.25
Slovakia,Å£Èâ,5.19,160.15
Slovakia,ÑòÈâ,0.16,5.6
Slovakia,ÓãÈâ,8.39,13.4
Slovakia,¼¦µ°,16.05,14.74
Slovakia,Å£ÄÌ,143.14,203.89
Slovakia,Ğ¡Âó,123.62,23.57
Slovakia,´óÃ×,2.88,3.69
Slovakia,»Æ¶¹,0.02,0.01
Slovakia,¼á¹û,3.7,6.55
Niger,ÖíÈâ,0.09,0.32
Niger,¼ÒÇİ,1.08,1.16
Niger,Å£Èâ,8.97,276.8
Niger,ÑòÈâ,4.17,146.03
Niger,ÓãÈâ,2.7,4.31
Niger,¼¦µ°,0.3,0.28
Niger,Å£ÄÌ,58.92,83.93
Niger,Ğ¡Âó,4.79,0.91
Niger,´óÃ×,13.17,16.85
Niger,»Æ¶¹,0,0
Niger,¼á¹û,6.95,12.3
Kenya,ÖíÈâ,0.29,1.03
Kenya,¼ÒÇİ,0.47,0.5
Kenya,Å£Èâ,9.54,294.38
Kenya,ÑòÈâ,1.86,65.14
Kenya,ÓãÈâ,4.27,6.82
Kenya,¼¦µ°,1.84,1.69
Kenya,Å£ÄÌ,94.86,135.12
Kenya,Ğ¡Âó,34.65,6.61
Kenya,´óÃ×,12.94,16.56
Kenya,»Æ¶¹,0.2,0.09
Kenya,¼á¹û,1.64,2.9
Jordan,ÖíÈâ,0.02,0.07
Jordan,¼ÒÇİ,33.39,35.87
Jordan,Å£Èâ,5.61,173.11
Jordan,ÑòÈâ,5.68,198.91
Jordan,ÓãÈâ,5.13,8.19
Jordan,¼¦µ°,3.92,3.6
Jordan,Å£ÄÌ,77.68,110.65
Jordan,Ğ¡Âó,136.74,26.08
Jordan,´óÃ×,19.67,25.17
Jordan,»Æ¶¹,0.02,0.01
Jordan,¼á¹û,3.56,6.3
Japan,ÖíÈâ,20.62,72.98
Japan,¼ÒÇİ,19.42,20.86
Japan,Å£Èâ,9.15,282.35
Japan,ÑòÈâ,0.14,4.9
Japan,ÓãÈâ,31.1,49.66
Japan,¼¦µ°,19.15,17.59
Japan,Å£ÄÌ,72.06,102.64
Japan,Ğ¡Âó,45.04,8.59
Japan,´óÃ×,59.85,76.59
