country,food_category,consumption,co2_emmission
Japan,»Æ¶¹,7.34,3.3
Japan,¼á¹û,2.59,4.58
Georgia,ÖíÈâ,8.93,31.61
Georgia,¼ÒÇİ,12.28,13.19
Georgia,Å£Èâ,6.04,186.38
Georgia,ÑòÈâ,0.63,22.06
Georgia,ÓãÈâ,10.42,16.64
Georgia,¼¦µ°,6.12,5.62
Georgia,Å£ÄÌ,149.26,212.61
Georgia,Ğ¡Âó,163.43,31.17
Georgia,´óÃ×,2.64,3.38
Georgia,»Æ¶¹,0,0
Georgia,¼á¹û,2.47,4.37
Grenada,ÖíÈâ,11.52,40.78
Grenada,¼ÒÇİ,43.51,46.74
Grenada,Å£Èâ,3.46,106.77
Grenada,ÑòÈâ,1.25,43.77
Grenada,ÓãÈâ,27.95,44.63
Grenada,¼¦µ°,10.34,9.5
Grenada,Å£ÄÌ,86.88,123.75
Grenada,Ğ¡Âó,59.59,11.36
Grenada,´óÃ×,9.56,12.23
Grenada,»Æ¶¹,0.01,0
Grenada,¼á¹û,0.18,0.32
El Salvador,ÖíÈâ,3.23,11.43
El Salvador,¼ÒÇİ,19.84,21.31
El Salvador,Å£Èâ,5.95,183.6
El Salvador,ÑòÈâ,0.02,0.7
El Salvador,ÓãÈâ,6.25,9.98
El Salvador,¼¦µ°,9.51,8.74
El Salvador,Å£ÄÌ,124.34,177.11
El Salvador,Ğ¡Âó,28.19,5.38
El Salvador,´óÃ×,10.53,13.48
El Salvador,»Æ¶¹,0.8,0.36
El Salvador,¼á¹û,1.1,1.95
Cuba,ÖíÈâ,19.82,70.15
Cuba,¼ÒÇİ,20.15,21.65
Cuba,Å£Èâ,6.39,197.18
Cuba,ÑòÈâ,1.24,43.42
Cuba,ÓãÈâ,4.76,7.6
Cuba,¼¦µ°,9.82,9.02
Cuba,Å£ÄÌ,99.94,142.35
Cuba,Ğ¡Âó,54.62,10.42
Cuba,´óÃ×,67.7,86.64
Cuba,»Æ¶¹,6.34,2.85
Cuba,¼á¹û,0.23,0.41
China,ÖíÈâ,38.43,136.02
China,¼ÒÇİ,13.2,14.18
China,Å£Èâ,5.12,157.99
China,ÑòÈâ,3.13,109.61
China,ÓãÈâ,21.01,33.55
China,¼¦µ°,18.76,17.23
China,Å£ÄÌ,32.66,46.52
China,Ğ¡Âó,63.36,12.08
China,´óÃ×,78.18,100.05
China,»Æ¶¹,3.66,1.65
China,¼á¹û,6.39,11.31
Honduras,ÖíÈâ,6.48,22.94
Honduras,¼ÒÇİ,20.29,21.8
Honduras,Å£Èâ,7.19,221.87
Honduras,ÑòÈâ,0.04,1.4
Honduras,ÓãÈâ,2.7,4.31
Honduras,¼¦µ°,5.19,4.77
Honduras,Å£ÄÌ,91.33,130.09
Honduras,Ğ¡Âó,37.36,7.12
Honduras,´óÃ×,14.42,18.45
Honduras,»Æ¶¹,0.01,0
Honduras,¼á¹û,0.75,1.33
Taiwan. ROC,ÖíÈâ,39.37,139.35
Taiwan. ROC,¼ÒÇİ,32.13,34.51
Taiwan. ROC,Å£Èâ,5.21,160.77
Taiwan. ROC,ÑòÈâ,0.92,32.22
Taiwan. ROC,ÓãÈâ,18.29,29.2
Taiwan. ROC,¼¦µ°,13.08,12.02
Taiwan. ROC,Å£ÄÌ,41.72,59.43
Taiwan. ROC,Ğ¡Âó,50.92,9.71
Taiwan. ROC,´óÃ×,45.85,58.67
Taiwan. ROC,»Æ¶¹,16.95,7.63
Taiwan. ROC,¼á¹û,9.06,16.04
Angola,ÖíÈâ,8.89,31.47
Angola,¼ÒÇİ,17.33,18.62
Angola,Å£Èâ,8.42,259.82
Angola,ÑòÈâ,1.08,37.82
Angola,ÓãÈâ,15.24,24.33
Angola,¼¦µ°,1.11,1.02
Angola,Å£ÄÌ,12.3,17.52
Angola,Ğ¡Âó,40.72,7.77
Angola,´óÃ×,8.12,10.39
Angola,»Æ¶¹,0.52,0.23
Angola,¼á¹û,2.26,4
Jamaica,ÖíÈâ,3.99,14.12
Jamaica,¼ÒÇİ,52.51,56.41
Jamaica,Å£Èâ,3.97,122.51
Jamaica,ÑòÈâ,1.26,44.13
Jamaica,ÓãÈâ,21.95,35.05
Jamaica,¼¦µ°,2.27,2.09
Jamaica,Å£ÄÌ,91.13,129.81
Jamaica,Ğ¡Âó,70.67,13.48
Jamaica,´óÃ×,23.45,30.01
Jamaica,»Æ¶¹,0,0
Jamaica,¼á¹û,1.82,3.22
Namibia,ÖíÈâ,4.21,14.9
Namibia,¼ÒÇİ,12.19,13.09
Namibia,Å£Èâ,3.75,115.72
Namibia,ÑòÈâ,2.27,79.5
Namibia,ÓãÈâ,10.7,17.08
Namibia,¼¦µ°,1.63,1.5
Namibia,Å£ÄÌ,73.05,104.05
Namibia,Ğ¡Âó,36.26,6.91
Namibia,´óÃ×,6.31,8.07
Namibia,»Æ¶¹,0.07,0.03
Namibia,¼á¹û,0.71,1.26
Belize,ÖíÈâ,16.8,59.46
Belize,¼ÒÇİ,28.31,30.41
Belize,Å£Èâ,4.86,149.97
Belize,ÑòÈâ,0.14,4.9
Belize,ÓãÈâ,7.57,12.09
Belize,¼¦µ°,4.85,4.46
Belize,Å£ÄÌ,80.3,114.38
Belize,Ğ¡Âó,54.06,10.31
Belize,´óÃ×,28.42,36.37
Belize,»Æ¶¹,1.88,0.85
Belize,¼á¹û,5.58,9.88
Malaysia,ÖíÈâ,7.76,27.47
Malaysia,¼ÒÇİ,41.01,44.05
Malaysia,Å£Èâ,6.52,201.19
Malaysia,ÑòÈâ,0.94,32.92
Malaysia,ÓãÈâ,49.43,78.92
Malaysia,¼¦µ°,16.57,15.22
Malaysia,Å£ÄÌ,25.28,36.01
Malaysia,Ğ¡Âó,51.04,9.73
Malaysia,´óÃ×,81.25,103.98
Malaysia,»Æ¶¹,0.04,0.02
Malaysia,¼á¹û,2.9,5.13
Zimbabwe,ÖíÈâ,2.65,9.38
Zimbabwe,¼ÒÇİ,4.97,5.34
Zimbabwe,Å£Èâ,7.37,227.42
Zimbabwe,ÑòÈâ,0.96,33.62
Zimbabwe,ÓãÈâ,2.8,4.47
Zimbabwe,¼¦µ°,1.75,1.61
Zimbabwe,Å£ÄÌ,31.9,45.44
Zimbabwe,Ğ¡Âó,31.31,5.97
Zimbabwe,´óÃ×,10.09,12.91
Zimbabwe,»Æ¶¹,0.54,0.24
Zimbabwe,¼á¹û,2.22,3.93
Guatemala,ÖíÈâ,4.85,17.17
Guatemala,¼ÒÇİ,16.45,17.67
Guatemala,Å£Èâ,5.6,172.8
Guatemala,ÑòÈâ,0.23,8.05
Guatemala,ÓãÈâ,1.08,1.72
Guatemala,¼¦µ°,14.61,13.42
Guatemala,Å£ÄÌ,46.6,66.38
Guatemala,Ğ¡Âó,35.9,6.85
Guatemala,´óÃ×,5.66,7.24
Guatemala,»Æ¶¹,0.32,0.14
Guatemala,¼á¹û,2,3.54
Uganda,ÖíÈâ,3.37,11.93
Uganda,¼ÒÇİ,1.51,1.62
Uganda,Å£Èâ,5.15,158.92
Uganda,ÑòÈâ,1.25,43.77
Uganda,ÓãÈâ,12.5,19.96
Uganda,¼¦µ°,0.97,0.89
Uganda,Å£ÄÌ,37.27,53.09
Uganda,Ğ¡Âó,10.14,1.93
Uganda,´óÃ×,4.64,5.94
Uganda,»Æ¶¹,0.01,0
Uganda,¼á¹û,3.77,6.67
Nepal,ÖíÈâ,0.67,2.37
Nepal,¼ÒÇİ,1.56,1.68
Nepal,Å£Èâ,7.89,243.47
Nepal,ÑòÈâ,2.1,73.54
Nepal,ÓãÈâ,2.17,3.46
Nepal,¼¦µ°,1.42,1.3
Nepal,Å£ÄÌ,52.1,74.21
Nepal,Ğ¡Âó,50.46,9.62
Nepal,´óÃ×,87.75,112.29
Nepal,»Æ¶¹,0.01,0
Nepal,¼á¹û,2.42,4.28
Iran,ÖíÈâ,0,0
Iran,¼ÒÇİ,25.38,27.26
Iran,Å£Èâ,3.58,110.47
Iran,ÑòÈâ,3.69,129.22
Iran,ÓãÈâ,9.8,15.65
Iran,¼¦µ°,7.7,7.07
Iran,Å£ÄÌ,46.69,66.51
Iran,Ğ¡Âó,153.31,29.24
Iran,´óÃ×,29.95,38.33
Iran,»Æ¶¹,0,0
Iran,¼á¹û,12.16,21.52
Tanzania,ÖíÈâ,0.32,1.13
Tanzania,¼ÒÇİ,1.84,1.98
Tanzania,Å£Èâ,6.09,187.92
Tanzania,ÑòÈâ,1.28,44.83
Tanzania,ÓãÈâ,5.5,8.78
Tanzania,¼¦µ°,0.58,0.53
Tanzania,Å£ÄÌ,40.29,57.39
Tanzania,Ğ¡Âó,15.94,3.04
Tanzania,´óÃ×,21.01,26.89
Tanzania,»Æ¶¹,0.04,0.02
Tanzania,¼á¹û,5.94,10.51
Senegal,ÖíÈâ,0.94,3.33
Senegal,¼ÒÇİ,4.62,4.96
Senegal,Å£Èâ,5.85,180.52
Senegal,ÑòÈâ,3.19,111.71
Senegal,ÓãÈâ,22.94,36.63
Senegal,¼¦µ°,1.63,1.5
Senegal,Å£ÄÌ,16.86,24.02
Senegal,Ğ¡Âó,37.32,7.12
Senegal,´óÃ×,72.29,92.51
Senegal,»Æ¶¹,0,0
Senegal,¼á¹û,4.03,7.13
Peru,ÖíÈâ,3.85,13.63
Peru,¼ÒÇİ,11.72,12.59
Peru,Å£Èâ,4.69,144.72
Peru,ÑòÈâ,1,35.02
Peru,ÓãÈâ,15.74,25.13
Peru,¼¦µ°,8.76,8.05
Peru,Å£ÄÌ,62.15,88.53
Peru,Ğ¡Âó,56.12,10.7
Peru,´óÃ×,48.92,62.6
Peru,»Æ¶¹,1.59,0.72
Peru,¼á¹û,0.65,1.15
Nicaragua,ÖíÈâ,3.38,11.96
Nicaragua,¼ÒÇİ,21.31,22.89
Nicaragua,Å£Èâ,4.73,145.96
Nicaragua,ÑòÈâ,0.01,0.35
Nicaragua,ÓãÈâ,3.59,5.73
Nicaragua,¼¦µ°,4.9,4.5
Nicaragua,Å£ÄÌ,85.16,121.3
Nicaragua,Ğ¡Âó,28.17,5.37
Nicaragua,´óÃ×,43.33,55.45
Nicaragua,»Æ¶¹,0.01,0
Nicaragua,¼á¹û,2.36,4.18
Vietnam,ÖíÈâ,35,123.88
Vietnam,¼ÒÇİ,12.36,13.28
Vietnam,Å£Èâ,7.44,229.58
Vietnam,ÑòÈâ,0.14,4.9
Vietnam,ÓãÈâ,26.52,42.34
Vietnam,¼¦µ°,3.84,3.53
Vietnam,Å£ÄÌ,16.36,23.3
Vietnam,Ğ¡Âó,10.49,2
Vietnam,´óÃ×,144.56,184.99
Vietnam,»Æ¶¹,5.75,2.59
Vietnam,¼á¹û,6.28,11.12
Ethiopia,ÖíÈâ,0.02,0.07
Ethiopia,¼ÒÇİ,0.66,0.71
Ethiopia,Å£Èâ,3.61,111.4
Ethiopia,ÑòÈâ,1.57,54.98
Ethiopia,ÓãÈâ,0.24,0.38
Ethiopia,¼¦µ°,0.36,0.33
Ethiopia,Å£ÄÌ,44.14,62.87
Ethiopia,Ğ¡Âó,31.26,5.96
Ethiopia,´óÃ×,2.25,2.88
Ethiopia,»Æ¶¹,0.45,0.2
Ethiopia,¼á¹û,1.21,2.14
Myanmar,ÖíÈâ,11.31,40.03
Myanmar,¼ÒÇİ,21.87,23.49
Myanmar,Å£Èâ,4.94,152.44
Myanmar,ÑòÈâ,0.89,31.17
Myanmar,ÓãÈâ,54.26,86.64
Myanmar,¼¦µ°,6.45,5.92
Myanmar,Å£ÄÌ,31.48,44.84
Myanmar,Ğ¡Âó,6.22,1.19
Myanmar,´óÃ×,132.8,169.94
Myanmar,»Æ¶¹,0.38,0.17
Myanmar,¼á¹û,4.5,7.97
Congo,ÖíÈâ,2.39,8.46
Congo,¼ÒÇİ,13.02,13.99
Congo,Å£Èâ,4.35,134.23
Congo,ÑòÈâ,0.4,14.01
Congo,ÓãÈâ,26.22,41.86
Congo,¼¦µ°,0.6,0.55
Congo,Å£ÄÌ,10.69,15.23
Congo,Ğ¡Âó,40.07,7.64
Congo,´óÃ×,16.51,21.13
Congo,»Æ¶¹,0,0
Congo,¼á¹û,3.08,5.45
Zambia,ÖíÈâ,1.66,5.88
Zambia,¼ÒÇİ,3.29,3.53
Zambia,Å£Èâ,4.76,146.88
Zambia,ÑòÈâ,0.68,23.81
Zambia,ÓãÈâ,6.2,9.9
Zambia,¼¦µ°,3.32,3.05
Zambia,Å£ÄÌ,9.71,13.83
Zambia,Ğ¡Âó,12.1,2.31
Zambia,´óÃ×,3.05,3.9
Zambia,»Æ¶¹,7.3,3.29
Zambia,¼á¹û,5.04,8.92
Cameroon,ÖíÈâ,1.47,5.2
Cameroon,¼ÒÇİ,3.29,3.53
Cameroon,Å£Èâ,4.17,128.68
Cameroon,ÑòÈâ,1.4,49.03
Cameroon,ÓãÈâ,14.71,23.49
Cameroon,¼¦µ°,0.4,0.37
Cameroon,Å£ÄÌ,15.27,21.75
Cameroon,Ğ¡Âó,22.6,4.31
Cameroon,´óÃ×,23.85,30.52
Cameroon,»Æ¶¹,0.64,0.29
Cameroon,¼á¹û,9.29,16.44
Madagascar,ÖíÈâ,2.56,9.06
Madagascar,¼ÒÇİ,3.14,3.37
Madagascar,Å£Èâ,7.51,231.74
Madagascar,ÑòÈâ,0.57,19.96
Madagascar,ÓãÈâ,4.41,7.04
Madagascar,¼¦µ°,0.71,0.65
Madagascar,Å£ÄÌ,24.84,35.38
Madagascar,Ğ¡Âó,9.01,1.72
Madagascar,´óÃ×,102.53,131.21
Madagascar,»Æ¶¹,0,0
Madagascar,¼á¹û,0.35,0.62
Malawi,ÖíÈâ,5.45,19.29
Malawi,¼ÒÇİ,1.38,1.48
Malawi,Å£Èâ,2.35,72.52
Malawi,ÑòÈâ,2.07,72.49
Malawi,ÓãÈâ,7.33,11.7
Malawi,¼¦µ°,1.08,0.99
Malawi,Å£ÄÌ,7.98,11.37
Malawi,Ğ¡Âó,11.77,2.24
Malawi,´óÃ×,4.75,6.08
Malawi,»Æ¶¹,1.76,0.79
Malawi,¼á¹û,5.08,8.99
Guinea,ÖíÈâ,0.16,0.57
Guinea,¼ÒÇİ,1.83,1.97
Guinea,Å£Èâ,6.26,193.17
Guinea,ÑòÈâ,1.6,56.03
Guinea,ÓãÈâ,9.18,14.66
Guinea,¼¦µ°,1.95,1.79
Guinea,Å£ÄÌ,20.62,29.37
Guinea,Ğ¡Âó,18.55,3.54
Guinea,´óÃ×,97.12,124.28
Guinea,»Æ¶¹,0,0
Guinea,¼á¹û,4.14,7.33
Nigeria,ÖíÈâ,1.47,5.2
Nigeria,¼ÒÇİ,1.73,1.86
Nigeria,Å£Èâ,2.33,71.9
Nigeria,ÑòÈâ,2.72,95.25
Nigeria,ÓãÈâ,16.03,25.59
Nigeria,¼¦µ°,3.46,3.18
Nigeria,Å£ÄÌ,7.91,11.27
Nigeria,Ğ¡Âó,20.82,3.97
Nigeria,´óÃ×,28.23,36.13
Nigeria,»Æ¶¹,2.6,1.17
Nigeria,¼á¹û,6.93,12.27
Rwanda,ÖíÈâ,0.76,2.69
Rwanda,¼ÒÇİ,1.34,1.44
Rwanda,Å£Èâ,2.53,78.07
Rwanda,ÑòÈâ,1.93,67.59
Rwanda,ÓãÈâ,3.88,6.2
Rwanda,¼¦µ°,0.16,0.15
Rwanda,Å£ÄÌ,7.23,10.3
Rwanda,Ğ¡Âó,11.34,2.16
Rwanda,´óÃ×,8.7,11.13
Rwanda,»Æ¶¹,1.93,0.87
Rwanda,¼á¹û,0.58,1.03
Philippines,ÖíÈâ,18.4,65.13
Philippines,¼ÒÇİ,11.91,12.79
Philippines,Å£Èâ,4.06,125.28
Philippines,ÑòÈâ,0.56,19.61
Philippines,ÓãÈâ,28.51,45.52
Philippines,¼¦µ°,4.02,3.69
Philippines,Å£ÄÌ,15.66,22.31
Philippines,Ğ¡Âó,23.12,4.41
Philippines,´óÃ×,119.44,152.85
Philippines,»Æ¶¹,0.03,0.01
Philippines,¼á¹û,2.08,3.68
Ghana,ÖíÈâ,1.36,4.81
Ghana,¼ÒÇİ,8.63,9.27
Ghana,Å£Èâ,1.09,33.64
Ghana,ÑòÈâ,1.74,60.93
Ghana,ÓãÈâ,26.05,41.59
Ghana,¼¦µ°,1.21,1.11
Ghana,Å£ÄÌ,9.08,12.93
Ghana,Ğ¡Âó,14.45,2.76
Ghana,´óÃ×,32.03,40.99
Ghana,»Æ¶¹,0.01,0
Ghana,¼á¹û,5.56,9.84
Togo,ÖíÈâ,1.57,5.56
Togo,¼ÒÇİ,6.63,7.12
Togo,Å£Èâ,1.53,47.21
Togo,ÑòÈâ,1.58,55.33
Togo,ÓãÈâ,11.69,18.67
Togo,¼¦µ°,0.86,0.79
Togo,Å£ÄÌ,7.96,11.34
Togo,Ğ¡Âó,12.91,2.46
Togo,´óÃ×,25.99,33.26
Togo,»Æ¶¹,0.01,0
Togo,¼á¹û,3.59,6.35
Gambia,ÖíÈâ,0.18,0.64
Gambia,¼ÒÇİ,2.66,2.86
Gambia,Å£Èâ,2.16,66.65
Gambia,ÑòÈâ,0.71,24.86
Gambia,ÓãÈâ,23.13,36.93
Gambia,¼¦µ°,0.99,0.91
Gambia,Å£ÄÌ,45.71,65.11
Gambia,Ğ¡Âó,37.91,7.23
Gambia,´óÃ×,61.84,79.14
Gambia,»Æ¶¹,0,0
Gambia,¼á¹û,5.27,9.33
India,ÖíÈâ,0.28,0.99
India,¼ÒÇİ,1.88,2.02
India,Å£Èâ,0.81,24.99
India,ÑòÈâ,0.58,20.31
India,ÓãÈâ,4.71,7.52
India,¼¦µ°,2.58,2.37
India,Å£ÄÌ,84.5,120.36
India,Ğ¡Âó,60.56,11.55
India,´óÃ×,69.49,88.93
India,»Æ¶¹,0.39,0.18
India,¼á¹û,1.92,3.4
Thailand,ÖíÈâ,13,46.01
Thailand,¼ÒÇİ,13.69,14.71
Thailand,Å£Èâ,2.56,79
Thailand,ÑòÈâ,0.05,1.75
Thailand,ÓãÈâ,19.45,31.06
Thailand,¼¦µ°,12.35,11.34
Thailand,Å£ÄÌ,29.35,41.81
Thailand,Ğ¡Âó,10.93,2.08
Thailand,´óÃ×,114.57,146.62
Thailand,»Æ¶¹,2.13,0.96
Thailand,¼á¹û,1.5,2.66
Mozambique,ÖíÈâ,5.13,18.16
Mozambique,¼ÒÇİ,1.41,1.51
Mozambique,Å£Èâ,1.04,32.09
Mozambique,ÑòÈâ,0.9,31.52
Mozambique,ÓãÈâ,7.74,12.36
Mozambique,¼¦µ°,1.7,1.56
Mozambique,Å£ÄÌ,4.79,6.82
Mozambique,Ğ¡Âó,14.65,2.79
Mozambique,´óÃ×,23.41,29.96
Mozambique,»Æ¶¹,0.03,0.01
Mozambique,¼á¹û,2.61,4.62
Cambodia,ÖíÈâ,6.52,23.08
Cambodia,¼ÒÇİ,1.84,1.98
Cambodia,Å£Èâ,4.85,149.66
Cambodia,ÑòÈâ,0,0
Cambodia,ÓãÈâ,39.59,63.21
Cambodia,¼¦µ°,1.37,1.26
Cambodia,Å£ÄÌ,3.47,4.94
Cambodia,Ğ¡Âó,2.74,0.52
Cambodia,´óÃ×,159.1,203.6
Cambodia,»Æ¶¹,4.33,1.95
Cambodia,¼á¹û,1.25,2.21
Sierra Leone,ÖíÈâ,1.22,4.32
Sierra Leone,¼ÒÇİ,4.97,5.34
Sierra Leone,Å£Èâ,1.99,61.41
Sierra Leone,ÑòÈâ,0.65,22.76
Sierra Leone,ÓãÈâ,32.03,51.14
Sierra Leone,¼¦µ°,1.92,1.76
Sierra Leone,Å£ÄÌ,7,9.97
Sierra Leone,Ğ¡Âó,8.72,1.66
Sierra Leone,´óÃ×,103.3,132.19
Sierra Leone,»Æ¶¹,0,0
Sierra Leone,¼á¹û,5.57,9.86
Sri Lanka,ÖíÈâ,0.05,0.18
Sri Lanka,¼ÒÇİ,4.96,5.33
Sri Lanka,Å£Èâ,1.38,42.58
Sri Lanka,ÑòÈâ,0.09,3.15
Sri Lanka,ÓãÈâ,24.92,39.79
Sri Lanka,¼¦µ°,4.57,4.2
Sri Lanka,Å£ÄÌ,34.98,49.83
Sri Lanka,Ğ¡Âó,37.01,7.06
Sri Lanka,´óÃ×,109.72,140.41
Sri Lanka,»Æ¶¹,0,0
Sri Lanka,¼á¹û,1.09,1.93
Indonesia,ÖíÈâ,2.98,10.55
Indonesia,¼ÒÇİ,7.5,8.06
Indonesia,Å£Èâ,2.59,79.92
Indonesia,ÑòÈâ,0.46,16.11
Indonesia,ÓãÈâ,25.65,40.95
Indonesia,¼¦µ°,4.88,4.48
Indonesia,Å£ÄÌ,14.82,21.11
Indonesia,Ğ¡Âó,25.45,4.85
Indonesia,´óÃ×,134.62,172.27
Indonesia,»Æ¶¹,1.12,0.5
Indonesia,¼á¹û,4.92,8.71
Liberia,ÖíÈâ,4.01,14.19
Liberia,¼ÒÇİ,8.91,9.57
Liberia,Å£Èâ,0.78,24.07
Liberia,ÑòÈâ,0.48,16.81
Liberia,ÓãÈâ,4.13,6.59
Liberia,¼¦µ°,2.05,1.88
Liberia,Å£ÄÌ,3.04,4.33
Liberia,Ğ¡Âó,10.95,2.09
Liberia,´óÃ×,94.75,121.25
Liberia,»Æ¶¹,0.63,0.28
Liberia,¼á¹û,1.31,2.32
Bangladesh,ÖíÈâ,0,0
Bangladesh,¼ÒÇİ,1.4,1.5
Bangladesh,Å£Èâ,1.28,39.5
Bangladesh,ÑòÈâ,1.33,46.58
Bangladesh,ÓãÈâ,18.07,28.85
Bangladesh,¼¦µ°,2.08,1.91
Bangladesh,Å£ÄÌ,21.91,31.21
Bangladesh,Ğ¡Âó,17.47,3.33
Bangladesh,´óÃ×,171.73,219.76
Bangladesh,»Æ¶¹,0.61,0.27
Bangladesh,¼á¹û,0.72,1.27
