CustID,Name,gender,age,education,occupation,income,telephone,marital,email,address,retire,custcat
10015,林丹,男,34,高中,普通工人,5至10万,151****0139,是,[email],3448 Sun View Terr.,否,高价值客户
10030,苏冬露,男,54,硕士及其以上,技术工人,10至20万,132****0174,是,[email],4924 Mariposa,否,低价值客户
10045,薛光,男,37,高中,普通工人,5至10万,185****0117,否,[email],4381 Amazonas,否,低价值客户
10060,谢君,女,60,初中及其以下,普通工人,5万以下,155****0164,是,[email],5720 A St.,是,低价值客户
10075,徐关茵,男,28,本科,公司白领,30万以上,145****0190,是,[email],1906 Seaview Avenue,否,一般价值客户
10090,袁松,女,36,高中,普通工人,5至10万,152****0117,否,[email],265 Jeff Ct,否,一般价值客户
10105,苏江丽,女,27,大专,普通工人,10至20万,147****0188,否,[email],1940 C Mt. Hood Circle,否,高价值客户
10120,何娇,女,40,大专,普通工人,5至10万,137****0151,否,[email],8143 Creekridge Lane,否,一般价值客户
10135,丁崆,女,40,本科,公司白领,20至30万,166****0173,否,[email],8811 The Trees Dr.,否,高价值客户
10150,韦实,女,48,大专,普通工人,10至20万,136****0190,是,[email],2755 Fairfield Ave,否,一般价值客户
10165,巩嫒,女,19,高中,普通工人,5至10万,188****0142,是,[email],7031 Horseshoe Circle,否,低价值客户
10180,程安,男,27,高中,普通工人,5至10万,186****0185,是,[email],6091 Bluefish Lane,否,高价值客户
10195,俞毅,女,40,初中及其以下,普通工人,5万以下,180****0154,否,[email],5872 L St.,否,一般价值客户
10210,麦虢,女,55,高中,普通工人,5至10万,138****0143,否,[email],2964 Mt. Washington,否,高价值客户
10225,康丽,女,39,高中,普通工人,5至10万,177****0131,是,[email],1433 Manila Avenue,否,一般价值客户
10240,陈霖,女,52,初中及其以下,普通工人,10至20万,181****0131,否,[email],6968 Hobby Court,否,低价值客户
10255,黄娜,女,27,大专,普通工人,10至20万,180****0189,是,[email],6837 Pirate Lane,否,低价值客户
10270,卢芳,女,38,高中,普通工人,10至20万,176****0116,是,[email],7784 Mt. Etna,否,高价值客户
10285,常明媚,女,32,大专,普通工人,10至20万,132****0148,否,[email],8328 San Francisco,否,低价值客户
10300,佘莲,男,25,本科,技术工人,20至30万,152****0145,否,[email],5457 Woodcrest Dr.,否,一般价值客户
10315,贺宁,女,64,高中,管理人员,5至10万,150****0171,否,[email],1613 Cotton Ct,是,一般价值客户
10330,谢斯云,男,36,高中,普通工人,10至20万,171****0156,是,[email],3788 Concord Place,否,低价值客户
10345,贺伟,男,65,初中及其以下,普通工人,10至20万,181****0124,是,[email],5800 Abbey Court,是,一般价值客户
10360,苏磊,女,38,本科,技术工人,30万以上,166****0148,是,[email],4598 Manila Avenue,否,一般价值客户
10375,廖乐,男,51,硕士及其以上,专业人员,20至30万,187****0122,是,[email],4332 Listing Ct,否,低价值客户
10390,彭雯,男,62,硕士及其以上,管理人员,20至30万,183****0167,是,[email],5485 Wee Donegal,是,一般价值客户
10405,柯婷,女,57,硕士及其以上,技术工人,20至30万,188****0121,是,[email],1850 Lancelot Drive,是,一般价值客户
10420,涂安,女,39,本科,专业人员,20至30万,155****0129,是,[email],1064 Armstrong Rd.,否,低价值客户
10435,吕婵娟,女,47,初中及其以下,普通工人,10至20万,152****0180,否,[email],9431 College Blvd,否,一般价值客户
10450,邢伟,男,26,高中,普通工人,5至10万,137****0163,否,[email],297 Mt. Tank Circle,否,一般价值客户
10465,楚松,女,47,本科,公司白领,20至30万,177****0113,否,[email],5539 Choctaw Court,否,低价值客户
10480,戴康,女,53,大专,管理人员,10至20万,152****0182,否,[email],71 Tobi Drive,否,一般价值客户
10495,马丽娜,女,62,本科,专业人员,20至30万,147****0192,否,[email],6030 Winter Drive,是,高价值客户
10510,倪爽,男,42,本科,专业人员,20至30万,133****0156,是,[email],7547 Payot Court,否,一般价值客户
10525,任婵娟,女,33,本科,管理人员,20至30万,130****0117,否,[email],5626 Mt. View Drive,否,高价值客户
10540,唐栋,女,49,高中,普通工人,10至20万,133****0118,是,[email],2837 Hacienda Drive,否,高价值客户
10555,郝立,女,32,本科,专业人员,30万以上,186****0195,是,[email],1102 Ravenwood,否,一般价值客户
10570,韩虎,男,34,本科,公司白领,20至30万,189****0141,否,[email],6554 Sucamore Dr.,否,高价值客户
10585,施丽丽,男,39,本科,技术工人,30万以上,175****0185,是,[email],3774 Napa Court,否,一般价值客户
10600,方蔓楚,男,53,初中及其以下,普通工人,10至20万,182****0197,是,[email],9206 Listing Ct.,否,一般价值客户
10615,何安,男,40,高中,普通工人,10至20万,189****0144,是,[email],3515 Sutton Circle,否,低价值客户
10630,袁梅,男,21,高中,普通工人,5至10万,136****0134,是,[email],4638 Chestnut Ave,否,一般价值客户
10645,付松,男,60,初中及其以下,普通工人,5万以下,175****0160,是,[email],5972 Donegal Court,是,低价值客户
10660,常光,女,43,高中,普通工人,5至10万,166****0190,是,[email],4392 Lakeview Pl.,否,低价值客户
10675,巩嘉丽,女,60,初中及其以下,管理人员,5万以下,186****0134,是,[email],1663 Park Glen Court,是,一般价值客户
10690,施奇,男,45,大专,普通工人,5至10万,185****0145,否,[email],8358 Lightwood Drive,否,低价值客户
10705,马锦,女,27,本科,技术工人,20至30万,159****0155,是,[email],8245 Highland Dr.,否,一般价值客户
10720,贾君,女,59,本科,专业人员,30万以上,182****0144,是,[email],8681 Harvard Court,否,低价值客户
10735,柯强,男,36,初中及其以下,普通工人,5万以下,188****0127,否,[email],8341 Ronda Ct.,否,低价值客户
10750,罗君,女,30,硕士及其以上,技术工人,30万以上,182****0143,是,[email],2269 Mcelroy,否,低价值客户
10765,徐黎明,男,45,本科,技术工人,20至30万,136****0190,否,[email],2665 Rosina Court,否,低价值客户
10780,田立,女,56,高中,普通工人,5至10万,171****0193,否,[email],6919 Tosca Way,是,高价值客户
10795,涂博,男,41,高中,普通工人,5至10万,175****0119,否,[email],8989 Adelia Court,否,低价值客户
10810,周康,男,51,本科,专业人员,20至30万,183****0163,否,[email],8772 Rock Creek Way,否,高价值客户
10825,施莲,男,43,本科,管理人员,20至30万,181****0187,否,[email],7126 Edie Ct.,否,高价值客户
10840,薛梦,男,46,初中及其以下,普通工人,5万以下,177****0111,否,[email],9484 Rhoda Way,否,一般价值客户
10855,徐谙,男,50,本科,专业人员,20至30万,182****0186,否,[email],676 Yosemite Ct,否,高价值客户
10870,曹伟,男,61,初中及其以下,普通工人,5至10万,145****0153,是,[email],4399 Mary Drive,是,高价值客户
10885,邓保,男,26,本科,公司白领,30万以上,132****0195,否,[email],4248 Semillon Circle,否,一般价值客户
10900,肖冬露,女,37,大专,普通工人,5至10万,132****0195,是,[email],2062 Dos Encinas,否,高价值客户
10915,付荣,男,55,初中及其以下,普通工人,5万以下,149****0166,否,[email],2601 Cambridge Drive,否,高价值客户
10930,孙斯云,男,45,大专,普通工人,5万以下,188****0112,是,[email],5886 Book Rd,否,一般价值客户
10945,邱秋,男,54,高中,普通工人,5至10万,139****0181,是,[email],1060 Mcelroy Court,否,一般价值客户
10960,孔辉,男,44,本科,专业人员,20至30万,130****0191,是,[email],5974 Sequoia Drive,否,高价值客户
10975,蒋光,女,20,大专,普通工人,5至10万,158****0126,否,[email],563 Coggind Drive,否,一般价值客户
10990,杨健,男,38,高中,普通工人,10至20万,182****0118,是,[email],4312 Wintergreen Court,否,一般价值客户
11005,林磊,男,39,高中,普通工人,5至10万,156****0178,否,[email],5566 Banyan Circle,否,低价值客户
11020,巩凤,男,34,高中,普通工人,5至10万,157****0113,是,[email],9395 Aspect Dr,否,高价值客户
11035,郭莲,男,23,初中及其以下,普通工人,5万以下,156****0178,是,[email],9389 RaceCourt,否,高价值客户
11050,龙谦,男,40,本科,公司白领,30万以上,199****0195,是,[email],1867 Royal Ann Lane,否,一般价值客户
11065,韦诚,女,35,本科,专业人员,20至30万,181****0118,是,[email],9274 Dayton Court,否,一般价值客户
11080,贺舟,男,52,高中,普通工人,5至10万,158****0180,是,[email],1679 Via Doble,否,低价值客户
11095,赖芳茵,女,44,高中,管理人员,5至10万,175****0150,是,[email],5870 Louisiana Dr.,否,一般价值客户
11110,肖菊,男,69,高中,普通工人,5至10万,178****0130,是,[email],3488 Cook St.,是,一般价值客户
11125,袁丽美,女,66,本科,公司白领,20至30万,171****0186,否,[email],7892 M Ln.,是,一般价值客户
11140,李黎明,女,38,本科,专业人员,30万以上,172****0118,否,[email],1201 Olive Hill,否,一般价值客户
11155,葛欢,女,29,大专,普通工人,10至20万,185****0195,否,[email],7906 Clayburn Road,否,一般价值客户
11170,肖崆,女,63,高中,普通工人,10至20万,157****0117,是,[email],6524 Geriola Court,是,一般价值客户
11185,郝升,男,54,本科,技术工人,20至30万,145****0114,是,[email],7256 St. Paul Circle,否,一般价值客户
11200,葛彩,男,72,高中,普通工人,5至10万,189****0120,否,[email],9412 Alhambra Avenue,是,一般价值客户
11215,邵绅,男,67,本科,管理人员,20至30万,155****0149,否,[email],3084 Cedar Point Loop,是,一般价值客户
11230,殷昌,男,57,初中及其以下,普通工人,5至10万,147****0114,是,[email],2012 Melody Dr,否,一般价值客户
11245,曾锦,男,58,高中,普通工人,10至20万,130****0195,是,[email],9531 Tri-state Ave,否,一般价值客户
11260,薛君,女,36,初中及其以下,普通工人,5万以下,156****0116,是,[email],6891 Ham Drive,否,一般价值客户
11275,邢立荣,女,50,初中及其以下,普通工人,5万以下,166****0165,是,[email],6899 Pembroke Dr.,否,低价值客户
11290,彭琼,女,33,高中,普通工人,5至10万,157****0172,否,[email],457 Ryan Rd.,否,低价值客户
11320,严恒,女,44,高中,普通工人,5至10万,180****0142,是,[email],1547 Larkwood Ct.,否,一般价值客户
11335,潘丽美,女,48,高中,普通工人,10至20万,186****0129,否,[email],2187 S. Rising Ave,否,一般价值客户
11350,封乐,男,49,高中,普通工人,10至20万,186****0183,是,[email],9982 Fawn Glen Circle,否,一般价值客户
11365,薛博,男,30,高中,普通工人,5至10万,199****0175,是,[email],1907 Pinecrest Dr,否,一般价值客户
11380,赖虎,女,47,大专,普通工人,5至10万,183****0171,是,[email],5050 Mt. Diablo St.,否,一般价值客户
11395,牛惠,男,37,高中,普通工人,5至10万,139****0176,否,[email],3187 Hackamore Lane,否,高价值客户
11410,林关茵,女,53,初中及其以下,普通工人,5万以下,147****0111,是,[email],1183 Royal Links Circle,否,一般价值客户
11425,马莲,女,52,初中及其以下,普通工人,10至20万,137****0119,是,[email],5446 Via Estrella,否,高价值客户
11440,武明媚,女,57,大专,普通工人,10至20万,133****0151,否,[email],3782 Fox Way,否,高价值客户
11455,冯青,男,67,初中及其以下,普通工人,5万以下,153****0184,是,[email],6478 Hastings Dr.,是,一般价值客户
11470,廖保,男,49,高中,普通工人,5至10万,150****0112,是,[email],9192 Dublin Court,否,一般价值客户
11485,杨欢,女,34,大专,普通工人,5至10万,131****0115,是,[email],9467 Morning Glory Dr,否,一般价值客户
11500,韦锦,男,35,高中,普通工人,10至20万,175****0147,否,[email],6671 Del Rey St.,否,一般价值客户
11515,潘磊,男,24,初中及其以下,普通工人,5万以下,173****0115,否,[email],6199 G St.,否,一般价值客户
11530,田磊,男,20,高中,普通工人,5至10万,133****0125,否,[email],2236 Buena Vista Ave,否,一般价值客户
11545,陈宣,男,34,高中,普通工人,10至20万,188****0119,是,[email],6366 Dayton Court,否,高价值客户
11560,潘舟,男,20,大专,普通工人,5至10万,139****0156,是,[email],6603 Jennifer Way,否,一般价值客户
11575,黄丽,男,53,初中及其以下,普通工人,5万以下,180****0156,是,[email],5038 Candy Rd,否,一般价值客户
11590,罗霖,女,34,大专,普通工人,5至10万,188****0194,否,[email],9903 East Leland,否,低价值客户
11605,苏晒明,女,43,本科,专业人员,20至30万,138****0182,否,[email],9435 Breck Court,否,高价值客户
11620,袁栋,男,38,大专,普通工人,5至10万,151****0110,是,[email],7585 Ida Drive,否,一般价值客户
11635,薛健,女,47,高中,普通工人,5至10万,166****0171,是,[email],2038 Sundance Drive,否,一般价值客户
11650,冯松,女,27,本科,管理人员,20至30万,150****0171,否,[email],5592 Byers Rd.,否,一般价值客户
11665,陈丽雪,男,39,大专,普通工人,10至20万,150****0155,是,[email],4469 Rain Drop Circle,否,一般价值客户
11680,楚伟,男,33,硕士及其以上,公司白领,10至20万,157****0148,是,[email],33 RiverRock Dr,否,一般价值客户
11695,曹柏,男,68,大专,普通工人,10至20万,172****0195,否,[email],2886 Chaparral Court,是,高价值客户
11710,赵强,男,45,高中,管理人员,5至10万,149****0179,否,[email],3173 Darlene Drive,否,一般价值客户
11725,武磊,男,42,本科,专业人员,20至30万,173****0132,是,[email],9850 Martindale,否,低价值客户
11740,冯乐,女,22,本科,公司白领,20至30万,135****0140,否,[email],4867 Rosebuck Way,否,一般价值客户
11755,龚松,女,37,本科,专业人员,30万以上,133****0125,否,[email],4444 Buckingham Dr.,否,一般价值客户
11770,周诚,男,42,本科,管理人员,20至30万,157****0125,否,[email],"32, chaussée de Tournai",否,高价值客户
11785,楚聪,男,24,初中及其以下,普通工人,5万以下,172****0143,否,[email],8470 Cliffside Drive,否,高价值客户
11800,庄菊,女,63,高中,普通工人,5至10万,166****0127,是,[email],4409 North Ranchford,是,一般价值客户
11815,袁丽华,男,34,高中,普通工人,5至10万,166****0136,是,[email],7613 Orangewood Dr,否,高价值客户
11830,邓立,女,56,高中,普通工人,5至10万,151****0115,否,[email],6288 Relief Valley Ct.,否,高价值客户
11845,余舟,女,51,大专,普通工人,10至20万,186****0126,是,[email],5854 Onley Dr,否,一般价值客户
11860,陶虢,女,42,初中及其以下,普通工人,10至20万,182****0189,否,[email],1468 Napa St.,否,高价值客户
11875,黄磊,女,21,高中,普通工人,10至20万,136****0110,是,[email],9474 Rose Street,否,高价值客户
11890,田丽美,男,65,初中及其以下,普通工人,5万以下,131****0141,是,[email],6387 Tanager Road,是,一般价值客户
11905,俞晒明,女,57,本科,技术工人,20至30万,157****0184,否,[email],9941 Clyde Street,否,低价值客户
11920,郝壁,女,39,本科,技术工人,20至30万,139****0178,否,[email],3393 Alpha Way,否,高价值客户
11935,田江丽,女,27,大专,普通工人,10至20万,145****0154,是,[email],2651 St. Francis Dr.,否,一般价值客户
11950,殷莲,女,34,高中,普通工人,5至10万,137****0151,是,[email],7333 Landana St.,否,高价值客户
11965,马惠英,男,64,高中,普通工人,5至10万,185****0115,否,[email],4051 Sun View Terrace,是,一般价值客户
11980,冯莲,女,28,初中及其以下,普通工人,5至10万,155****0115,否,[email],2253 Firestone Dr.,否,高价值客户
11995,吕灵,男,41,大专,普通工人,5万以下,166****0191,否,[email],8138 Brook Way,否,高价值客户
12010,涂珑,男,37,大专,普通工人,5至10万,149****0181,否,[email],3936 Diablo View Road,否,低价值客户
12025,谭乐,男,57,高中,普通工人,5至10万,188****0139,是,[email],6905 Camino Ricardo,否,高价值客户
12040,彭博,男,56,本科,技术工人,20至30万,150****0123,否,[email],4983 Hilltop Road,否,一般价值客户
12055,麦德,男,48,本科,公司白领,30万以上,149****0158,否,[email],4367 Citrus Ave.,否,一般价值客户
12070,巩光,男,23,大专,普通工人,10至20万,189****0126,是,[email],3986 Lunar Lane,否,一般价值客户
12085,林谙,男,41,本科,专业人员,20至30万,156****0130,否,[email],91 Kalima Place,否,高价值客户
12100,佘平,男,42,高中,普通工人,5至10万,175****0184,是,[email],7541 B Wildbrook Ct.,否,一般价值客户
12115,刘斯云,女,37,高中,普通工人,5至10万,176****0113,否,[email],5255 Corte Valencia,否,高价值客户
12130,王辉,女,59,高中,普通工人,5至10万,137****0161,否,[email],6992 Mt. Whitney Way,否,低价值客户
12145,彭伟,女,40,大专,普通工人,5至10万,135****0192,是,[email],2713 Chinquapin Court,否,一般价值客户
12160,何惠,男,49,高中,普通工人,10至20万,186****0117,否,[email],"2, rue Malar",否,一般价值客户
12175,武杰,男,57,高中,普通工人,5至10万,187****0174,是,[email],3785 Treat Blvd.,否,一般价值客户
12190,秦君,男,52,初中及其以下,普通工人,10至20万,152****0181,是,[email],1707 Piper Ridge Court,否,一般价值客户
12205,许绅,女,50,本科,技术工人,20至30万,130****0144,否,[email],6315 Olive Ave.,否,一般价值客户
12220,赵德伟,男,47,初中及其以下,普通工人,5万以下,175****0125,是,[email],6387 Balhan Dr.,否,一般价值客户
12235,邱升,男,33,大专,普通工人,10至20万,184****0177,否,[email],1008 Lydia Lane,否,低价值客户
12250,邱博,女,35,初中及其以下,普通工人,10至20万,152****0132,否,[email],2678 Village Pl,否,一般价值客户
12265,刘立,男,55,初中及其以下,普通工人,5万以下,132****0131,否,[email],6126 North Sixth Street,否,一般价值客户
12280,熊光,女,33,高中,普通工人,5至10万,155****0113,否,[email],3557 Harvard Court,否,高价值客户
12295,钟立,男,38,本科,技术工人,20至30万,133****0150,是,[email],6432 Vista Way,否,一般价值客户
12310,巩珑,女,60,初中及其以下,普通工人,5万以下,189****0183,是,[email],9145 Paso Del Rio Way,否,一般价值客户
12325,吴磊,男,43,硕士及其以上,技术工人,10至20万,178****0189,否,[email],7357 Scramble Road,否,低价值客户
12340,唐木兰,女,50,本科,技术工人,20至30万,185****0164,是,[email],8000 Crane Court,否,一般价值客户
12355,段强,女,53,高中,普通工人,5至10万,199****0158,是,[email],2627 Holiday Hills Drive,否,低价值客户
12370,秦刚,男,57,初中及其以下,普通工人,5万以下,171****0100,是,[email],9204 Lexington Road,否,高价值客户
12385,佟丽娜,男,22,大专,普通工人,10至20万,186****0123,否,[email],8267 Lavene Way,否,低价值客户
12400,郝廉,男,58,高中,普通工人,5至10万,139****0164,否,[email],8818 Gentrytown Dr.,否,低价值客户
12415,徐蔓楚,女,39,高中,普通工人,5至10万,150****0162,否,[email],9844 Green Tea Drive,否,低价值客户
12430,涂强,男,29,本科,管理人员,30万以上,155****0110,是,[email],4038 Elk Dr,否,一般价值客户
12445,陈翠,男,34,大专,普通工人,5至10万,155****0130,是,[email],8786 Croyden Dr.,否,一般价值客户
12460,余德,女,59,初中及其以下,普通工人,5至10万,159****0194,是,[email],2033 Woodbury Place,否,一般价值客户
12475,巩关茵,男,40,高中,普通工人,5至10万,198****0122,是,[email],7281 Running Springs Rd.,否,一般价值客户
12490,常盛,男,25,大专,普通工人,10至20万,187****0166,是,[email],3330 Hawes Street,否,低价值客户
12505,潘健,女,29,大专,普通工人,5万以下,173****0155,否,[email],8085 Sunnyvale Avenue,否,低价值客户
12520,秦淑芳,男,25,本科,公司白领,20至30万,176****0112,否,[email],8387 E. Lane Rd.,否,一般价值客户
12535,黄芳,男,44,高中,普通工人,5至10万,133****0119,是,[email],8759 Arnold Dr.,否,一般价值客户
12565,曹欢悦,女,43,本科,专业人员,20至30万,136****0168,是,[email],3168 Limewood Pl.,否,一般价值客户
12580,田良,男,29,本科,公司白领,20至30万,180****0188,是,[email],3505 Bisca Y Court,否,低价值客户
12595,殷珑,男,28,硕士及其以上,专业人员,20至30万,145****0137,否,[email],9882 Clay Rde,否,一般价值客户
12610,彭娜,男,46,高中,普通工人,5至10万,158****0130,是,[email],600 Lake Place,否,一般价值客户
12625,田淑芳,男,33,本科,专业人员,20至30万,156****0137,是,[email],6075 Olive Hill,否,低价值客户
12640,范晒明,女,24,高中,普通工人,5至10万,145****0110,是,[email],4906 Vine Hill Way,否,一般价值客户
12655,谭立,女,45,初中及其以下,普通工人,5万以下,186****0100,是,[email],3508 Canning Road,否,一般价值客户
12670,林谦,女,63,初中及其以下,普通工人,5至10万,183****0112,是,[email],2947 Vine Lane,是,高价值客户
12685,涂德伟,女,50,硕士及其以上,技术工人,20至30万,153****0132,是,[email],7720 Winterberry Ct,否,低价值客户
12700,陶博,男,70,大专,普通工人,5万以下,151****0132,否,[email],4633 Jefferson Street,是,低价值客户
12715,徐虹,女,38,大专,普通工人,10至20万,181****0175,是,[email],4190 Trujillo,否,一般价值客户
12730,白立,男,52,大专,普通工人,5至10万,157****0165,是,[email],9665 Pamploma Ct.,否,一般价值客户
12745,宋良,女,31,初中及其以下,普通工人,5万以下,158****0191,否,[email],9755 Glen Road,否,高价值客户
12760,楚虢,男,36,硕士及其以上,公司白领,20至30万,175****0153,否,[email],2680 Claudia Drive,否,高价值客户
12775,李蔓楚,女,31,本科,技术工人,20至30万,175****0197,否,[email],1939 Meadow Glen Way,否,低价值客户
12790,贺立,男,42,初中及其以下,普通工人,5至10万,183****0157,否,[email],4277 La Cruz,否,一般价值客户
12805,马实,女,33,本科,管理人员,20至30万,145****0146,否,[email],6904 Sunset Way,否,高价值客户
12820,袁德,女,43,本科,公司白领,20至30万,188****0127,是,[email],878 Megan Dr.,否,一般价值客户
12835,潘荷,男,57,初中及其以下,普通工人,5万以下,157****0177,否,[email],9171 Morello Ave,否,低价值客户
12850,孙荷,男,34,本科,公司白领,20至30万,198****0154,是,[email],1267 Scenic Drive,否,一般价值客户
12865,韦君,女,54,本科,管理人员,20至30万,153****0118,否,[email],2430 Santa Lucia,否,一般价值客户
12880,顾黎明,女,25,大专,普通工人,10至20万,183****0118,是,[email],2651 Ancona Ct.,否,高价值客户
12895,邹妮,男,52,高中,普通工人,5至10万,150****0171,否,[email],6854 Muir Road,否,一般价值客户
12910,程宁,男,66,大专,普通工人,10至20万,173****0132,否,[email],905 Johnson Road,是,高价值客户
12925,麦实,男,43,硕士及其以上,技术工人,20至30万,186****0132,是,[email],3394 Rock Drive,否,一般价值客户
12940,贺晨,男,34,大专,普通工人,5万以下,157****0141,是,[email],9089 San Jose Ave,否,高价值客户
12955,邓康,男,51,本科,专业人员,20至30万,183****0129,是,[email],6299 Elmonte Drive,否,低价值客户
12970,邵娜,女,26,大专,普通工人,5至10万,149****0168,否,[email],8956 Birch Bark Road,否,高价值客户
12985,邱廉,女,40,本科,专业人员,20至30万,147****0112,是,[email],4575 Pinehurst Court,否,一般价值客户
