CustID,Name,gender,age,education,occupation,income,telephone,marital,email,address,retire,custcat
18955,赖聪,男,52,初中及其以下,普通工人,5万以下,158****0100,是,[email],230 Lavere Way,否,高价值客户
18970,顾莲,男,54,大专,普通工人,10至20万,152****0184,否,[email],1987 Megan Dr.,否,一般价值客户
18985,曹灵,男,57,高中,普通工人,5至10万,185****0125,否,[email],5232 Black Point Pl.,否,一般价值客户
19000,邱梦,男,33,本科,技术工人,20至30万,177****0140,否,[email],5878 East L Street,否,高价值客户
19015,孟虢,女,36,初中及其以下,普通工人,5万以下,180****0144,是,[email],5869 Heights Avenue,否,一般价值客户
19030,贾柏,男,42,本科,专业人员,20至30万,135****0151,否,[email],1130 Fillet Ave.,否,低价值客户
19045,程聪,女,46,大专,普通工人,5至10万,156****0189,否,[email],5785 Ygnacio Valley Road,否,高价值客户
19060,胡凤,男,46,硕士及其以上,专业人员,20至30万,139****0135,否,[email],9854 Martindale Drive,否,一般价值客户
19075,薛庆缘,男,21,高中,普通工人,5万以下,166****0126,否,[email],7681 Willow Pass Road,否,一般价值客户
19090,侯虹,女,33,初中及其以下,普通工人,5万以下,139****0124,是,[email],2332 Treat Blvd,否,一般价值客户
19105,巩松,女,47,初中及其以下,普通工人,5万以下,151****0158,否,[email],6189 Mt. McKinley Ct,否,高价值客户
19120,常惠英,女,41,本科,专业人员,30万以上,177****0120,是,[email],1873 Mt. Whitney Dr,否,高价值客户
19135,邱德,男,59,高中,普通工人,5至10万,158****0150,否,[email],5525 Lilly Lane,否,一般价值客户
19150,武欢,男,37,高中,普通工人,5至10万,186****0145,是,[email],59 Lakewood Court,否,低价值客户
19165,熊荣,男,62,初中及其以下,普通工人,5万以下,153****0113,否,[email],1996 Sand Pointe Lane,是,高价值客户
19180,殷丽雪,男,34,大专,普通工人,10至20万,153****0139,是,[email],2702 North Ridge Dr.,否,一般价值客户
19195,范娜,女,35,高中,普通工人,5至10万,135****0135,是,[email],9573 Royal Oak Rd.,否,低价值客户
19210,赵升,男,55,初中及其以下,普通工人,10至20万,181****0186,否,[email],670 Echo Canyon Lane,否,高价值客户
19225,戴壁,女,51,本科,专业人员,30万以上,157****0145,是,[email],6445 Cashew Street,否,一般价值客户
19240,丁蔓楚,女,39,初中及其以下,普通工人,5万以下,159****0190,否,[email],9652 Los Angeles,否,高价值客户
19255,涂丽,女,37,本科,技术工人,30万以上,158****0175,是,[email],9255 Westover Dr.,否,低价值客户
19270,邹凤,女,68,初中及其以下,普通工人,5万以下,199****0160,是,[email],3519 Woodruff Lane,是,一般价值客户
19285,范刚,男,22,本科,专业人员,20至30万,149****0171,否,[email],3792 Esperanza Drive,否,高价值客户
19300,余毅,男,43,大专,普通工人,10至20万,199****0195,否,[email],7739 Pineknoll,否,一般价值客户
19315,陈晨,男,40,大专,普通工人,10至20万,178****0166,否,[email],3829 Cardinal Drive,否,高价值客户
19330,佘巧,女,33,初中及其以下,普通工人,5万以下,151****0155,否,[email],9168 Wellington Ct.,否,一般价值客户
19345,韦绅,女,58,初中及其以下,普通工人,5万以下,153****0152,否,[email],2088 Amanda Circle,否,低价值客户
19360,蒋雯,女,45,大专,普通工人,10至20万,182****0120,是,[email],8352 Turning View Cricle Drive,否,低价值客户
19375,姚彩,女,50,本科,技术工人,20至30万,198****0184,是,[email],4794 Cowell Road,否,高价值客户
19390,田诚,男,29,高中,普通工人,10至20万,155****0128,是,[email],5569 Hummingbird Ct.,否,一般价值客户
19405,任灵,女,54,本科,专业人员,20至30万,159****0137,否,[email],6539 Greenwood Circle,否,高价值客户
19420,陶丽雪,男,75,初中及其以下,普通工人,5至10万,173****0131,否,[email],4475 Terra Calitina,是,低价值客户
19435,夏梦,女,22,大专,普通工人,5至10万,184****0112,是,[email],6516 Beauer Lane,否,低价值客户
19450,田安,男,46,大专,普通工人,5至10万,147****0195,否,[email],8827 Bidwell Street,否,一般价值客户
19465,俞荷,女,40,本科,公司白领,20至30万,187****0179,否,[email],595 Clayton Rd.,否,一般价值客户
19480,薛关茵,女,32,初中及其以下,普通工人,5万以下,132****0119,是,[email],4188 Green Valley Road,否,一般价值客户
19495,叶实,男,42,大专,普通工人,5至10万,131****0145,是,[email],5277 Steven Way,否,低价值客户
19510,许安,女,64,大专,普通工人,10至20万,182****0163,否,[email],1549 Wildewood Dr,是,一般价值客户
19525,马凤,女,26,本科,公司白领,20至30万,171****0164,否,[email],764 Quail Court,否,一般价值客户
19540,吕丽,女,23,本科,技术工人,20至30万,176****0187,是,[email],1046 Cloverleaf Circle,否,一般价值客户
19555,卢伟,女,64,初中及其以下,普通工人,5万以下,156****0199,是,[email],1093 Gatter Court,是,一般价值客户
19570,钱崆,女,34,大专,普通工人,10至20万,139****0170,否,[email],923 Woodbury Place,否,一般价值客户
19585,葛乐,女,45,大专,普通工人,10至20万,187****0199,否,[email],5477 Limewood Place,否,高价值客户
19600,冯立,男,41,本科,公司白领,20至30万,180****0112,否,[email],3483 Flamingo Drive,否,一般价值客户
19615,薛强,男,43,大专,普通工人,10至20万,175****0163,否,[email],1207 Concerto Circle,否,低价值客户
19630,常刚,女,69,大专,普通工人,5至10万,135****0155,否,[email],5305 Cowell Road,是,低价值客户
19645,范恒,女,29,硕士及其以上,技术工人,30万以上,150****0171,是,[email],105 Woodruff Ln.,否,一般价值客户
19660,叶莲,男,40,高中,普通工人,5至10万,135****0190,否,[email],4343 Cook Street,否,一般价值客户
19675,贺斯云,女,25,高中,普通工人,5至10万,171****0156,是,[email],2639 Parkview Court,否,一般价值客户
19690,苏婵娟,女,25,硕士及其以上,公司白领,20至30万,130****0149,是,[email],3223 White Dr.,否,一般价值客户
19705,贾保,男,36,硕士及其以上,技术工人,10至20万,157****0122,否,[email],4855 James Court,否,高价值客户
19720,曾辉,男,26,初中及其以下,普通工人,5万以下,135****0128,否,[email],551 Rainier Dr,否,一般价值客户
19735,巩明媚,女,52,初中及其以下,普通工人,5万以下,171****0159,是,[email],4932 La Jolla,否,一般价值客户
19750,贾丹,男,47,高中,普通工人,5至10万,136****0192,否,[email],8175 Tri-state Ave.,否,高价值客户
19765,谈涛,男,31,初中及其以下,普通工人,5万以下,131****0128,否,[email],5719 A St.,否,一般价值客户
19780,韩婵,男,46,硕士及其以上,技术工人,30万以上,199****0118,否,[email],3127 Terrace,否,低价值客户
19795,秦蔓楚,男,38,大专,普通工人,10至20万,156****0131,是,[email],5609 Huron Dr,否,一般价值客户
19810,柯娜,男,22,本科,公司白领,30万以上,173****0174,否,[email],5899 Mt. Wilson Place,否,一般价值客户
19825,潘雯,男,33,高中,普通工人,5至10万,171****0190,否,[email],8005 Ranchhand Court,否,一般价值客户
19840,冯娜,女,24,本科,管理人员,20至30万,137****0142,是,[email],420 Royal Links Circle,否,一般价值客户
19855,袁平,女,61,初中及其以下,普通工人,5至10万,189****0117,否,[email],9123 James Donlon Blvd,是,低价值客户
19870,黎雯,女,25,高中,普通工人,5至10万,182****0172,否,[email],891 Thornwood Dr.,否,一般价值客户
19885,高凤,女,41,高中,普通工人,5至10万,184****0152,否,[email],1747 Corte Segundo,否,低价值客户
19900,陈娟,男,36,初中及其以下,普通工人,10至20万,181****0156,是,[email],4790 Curletto Drive,否,低价值客户
19915,麦磊,女,69,大专,普通工人,10至20万,181****0119,是,[email],2761 Clyde Street,是,一般价值客户
19930,许娜,女,61,大专,普通工人,10至20万,166****0181,是,[email],509 Lynwood Drive,否,一般价值客户
19945,秦黎明,女,25,硕士及其以上,技术工人,20至30万,172****0118,否,[email],9365 G St.,否,低价值客户
19960,沈婷,男,60,高中,管理人员,5至10万,180****0177,否,[email],5120 La Canada,否,一般价值客户
19975,蒋冬露,男,48,本科,公司白领,20至30万,178****0160,是,[email],6393 Tuolumne Way,否,一般价值客户
19990,谭君,女,19,高中,普通工人,5至10万,135****0132,否,[email],2617 Melody Drive,否,高价值客户
20005,黄雯,男,43,本科,公司白领,20至30万,176****0142,是,[email],7086 C Wharton Way,否,一般价值客户
20020,袁岱,男,35,高中,普通工人,5至10万,166****0136,是,[email],4071 Hames Dr.,否,一般价值客户
20035,王庆缘,男,61,本科,公司白领,20至30万,137****0198,是,[email],934 St. Paul Way,否,高价值客户
20065,贾松,男,31,初中及其以下,普通工人,5万以下,172****0147,是,[email],642 Country View Lane,否,一般价值客户
20080,徐岱,女,51,高中,普通工人,5至10万,159****0183,是,[email],7682 Alta Vista,否,高价值客户
20095,冯丽,男,60,高中,普通工人,5至10万,184****0159,否,[email],9021 Onley Dr,否,高价值客户
20110,曹诚,女,46,高中,普通工人,10至20万,138****0127,是,[email],3192 Shore Rd.,否,一般价值客户
20125,李雯,男,22,本科,专业人员,20至30万,131****0160,是,[email],6654 Shelly Dr.,否,一般价值客户
20140,贺丹,男,43,大专,普通工人,10至20万,132****0142,否,[email],2802 Clayton Way,否,高价值客户
20155,巩荷,男,41,大专,普通工人,10至20万,159****0116,否,[email],9108 San Miguel Drive,否,一般价值客户
20170,楚丽丽,女,31,初中及其以下,普通工人,5万以下,180****0111,是,[email],1147 Mellowood Street,否,高价值客户
20185,徐虢,女,63,初中及其以下,管理人员,5万以下,183****0134,否,[email],2071 Babbe Street,是,一般价值客户
20200,邢良,男,57,初中及其以下,普通工人,5万以下,175****0159,是,[email],1936 Balance Ct,否,一般价值客户
20215,施强,男,56,大专,普通工人,5万以下,130****0156,否,[email],9497 Richard Ave.,否,高价值客户
20230,佘虢,女,25,初中及其以下,普通工人,5万以下,189****0114,是,[email],21 Red Tree Way,否,一般价值客户
20245,杨德伟,男,54,大专,普通工人,10至20万,145****0193,是,[email],1751 Joan Ave.,否,高价值客户
20260,叶琪,女,32,本科,专业人员,30万以上,186****0150,否,[email],4179 Maureen Lane,否,高价值客户
20275,徐荷,女,69,大专,普通工人,10至20万,198****0157,是,[email],8998 Adobe Drive,是,一般价值客户
20290,毛芯,男,41,本科,公司白领,20至30万,185****0115,是,[email],9684 Rahn Court,否,低价值客户
20305,陶武,女,35,高中,普通工人,5至10万,138****0169,是,[email],2904 El Pueblo Pl.,否,低价值客户
20320,卢爽,女,41,本科,公司白领,20至30万,159****0128,否,[email],9082 Rolling Green Circle,否,高价值客户
20335,熊丽,男,55,大专,普通工人,10至20万,135****0115,是,[email],2845 La Vista Avenue,否,高价值客户
20350,陈荷,男,50,本科,技术工人,20至30万,132****0118,否,[email],1716 Rosewood Dr,否,一般价值客户
20365,赵婵,女,52,大专,普通工人,10至20万,176****0136,否,[email],6132 Providence Dr.,否,一般价值客户
20380,邵彩,男,32,初中及其以下,普通工人,10至20万,145****0118,是,[email],7230 Berrellesa Street,否,高价值客户
20395,薛荷,女,35,高中,普通工人,5至10万,181****0172,否,[email],9203 Birch Bark Dr.,否,一般价值客户
20410,胡锦,男,20,高中,普通工人,10至20万,132****0149,否,[email],920 Holiday Hills Drive,否,一般价值客户
20440,马荣,女,47,初中及其以下,普通工人,5万以下,132****0197,是,[email],1387 Dias Circle,否,高价值客户
20455,白德伟,男,55,高中,普通工人,5至10万,131****0119,否,[email],8483 Wilke Drive,否,一般价值客户
20470,熊临耀,女,54,高中,普通工人,10至20万,151****0117,否,[email],1990 Bridge,否,高价值客户
20485,谢聪,男,58,高中,普通工人,5至10万,180****0144,否,[email],935 Rheem Drive,否,低价值客户
20500,薛芳,男,39,高中,普通工人,5至10万,187****0165,否,[email],6949 Brookview Drive,否,一般价值客户
20515,陈安,女,45,初中及其以下,普通工人,10至20万,145****0134,否,[email],2540 Waterview Place,否,高价值客户
20530,赵芳,女,31,大专,普通工人,5至10万,155****0120,否,[email],3994 Sucamore Drive,否,低价值客户
20545,孟斯云,女,48,初中及其以下,普通工人,5万以下,199****0139,否,[email],8725 San Benito Drive,否,一般价值客户
20560,薛立伟,女,51,本科,专业人员,20至30万,186****0117,是,[email],4700 Bancroft Rd.,否,低价值客户
20575,俞明,女,56,初中及其以下,普通工人,5万以下,184****0170,否,[email],8094 Roxbury Drive,否,一般价值客户
20590,白聪,男,34,硕士及其以上,公司白领,20至30万,183****0193,是,[email],2524 Coggins Drive,否,一般价值客户
20605,麦平,女,50,高中,普通工人,10至20万,139****0115,是,[email],380 Canyon Road,否,高价值客户
20620,徐嘉丽,女,52,初中及其以下,管理人员,5万以下,166****0193,是,[email],706 Petarct,否,一般价值客户
20635,巩廉,女,32,本科,专业人员,20至30万,188****0155,否,[email],6809 El Capitan Lane,否,一般价值客户
20650,毛保,男,50,高中,普通工人,5至10万,147****0112,否,[email],3106 Julpum Loop,否,一般价值客户
20665,佟崆,女,45,高中,普通工人,5至10万,136****0182,是,[email],8432 Sierra Madre,否,低价值客户
20680,卢淑芳,女,51,硕士及其以上,技术工人,30万以上,155****0115,是,[email],9478 Rheem Dr.,否,一般价值客户
20695,贾芳茵,男,43,高中,普通工人,10至20万,176****0163,是,[email],8582 San Jose Ave.,否,低价值客户
20710,郝涛,女,21,大专,普通工人,5至10万,178****0164,否,[email],4594 Hill Drive,否,高价值客户
20725,巩安,女,33,本科,专业人员,30万以上,132****0148,否,[email],7207 Peabody Road,否,高价值客户
20740,徐健,男,35,硕士及其以上,技术工人,30万以上,184****0199,否,[email],3582 Juliet Court,否,一般价值客户
20755,徐婵娟,男,42,初中及其以下,普通工人,5至10万,138****0118,否,[email],2595 Worth Ct.,否,低价值客户
20770,胡临耀,女,52,初中及其以下,普通工人,10至20万,132****0154,是,[email],6020 Regency Dr.,否,一般价值客户
20785,牛德伟,女,41,本科,公司白领,30万以上,166****0139,是,[email],2216 Blue Ridge Dr.,否,一般价值客户
20800,罗昌,女,51,大专,普通工人,5至10万,139****0189,是,[email],5615 Rock Oak Road,否,一般价值客户
20815,韦华,女,63,初中及其以下,普通工人,5万以下,198****0194,是,[email],5186 Oeffler Ln.,是,一般价值客户
20830,殷涛,女,48,高中,普通工人,5至10万,153****0154,是,[email],8162 Olympic Dr.,否,一般价值客户
20845,陈锦,男,22,高中,普通工人,5至10万,147****0110,是,[email],5460 Kipling Court,否,一般价值客户
20860,唐凤,女,44,本科,专业人员,20至30万,178****0192,否,[email],6827 Glaze Dr.,否,低价值客户
20875,钟虹,女,19,高中,普通工人,5至10万,133****0132,否,[email],6509 California Street,否,高价值客户
20890,谷莲,男,33,本科,专业人员,20至30万,184****0129,是,[email],6345 Dartmouth Way,否,一般价值客户
20905,蔡安,男,28,本科,公司白领,30万以上,131****0175,是,[email],500 Rockledge Lane,否,一般价值客户
20920,夏彩,女,30,高中,普通工人,5至10万,187****0119,否,[email],3647 San Miguel Road,否,一般价值客户
20935,袁康,男,24,初中及其以下,管理人员,5万以下,157****0121,是,[email],8222 Northridge Road,否,高价值客户
20950,王嘉丽,女,42,大专,管理人员,5至10万,198****0128,否,[email],2038 Encino Drive,否,一般价值客户
20965,邹实,男,28,高中,普通工人,5至10万,183****0134,是,[email],613 Glen Wood Drive,否,高价值客户
20980,袁廷,男,41,初中及其以下,管理人员,5万以下,158****0118,是,[email],521 Hermosa,否,低价值客户
20995,何虢,女,40,高中,普通工人,5至10万,172****0175,否,[email],389 Alamo Way,否,低价值客户
21010,金诚,男,44,大专,普通工人,5至10万,131****0128,否,[email],9473 Wawona Lane,否,一般价值客户
21025,潘凤,女,35,初中及其以下,普通工人,5万以下,171****0116,是,[email],4852 Chaparral Court,否,高价值客户
21040,陈立,女,65,大专,普通工人,10至20万,189****0141,是,[email],5288 Carletto Drive,是,一般价值客户
21055,庄丹,男,43,高中,普通工人,5至10万,173****0150,是,[email],1295 Fabian Way,否,低价值客户
21070,彭安,女,40,本科,技术工人,20至30万,151****0166,否,[email],8714 St. Paul Way,否,高价值客户
21085,冯巧,男,42,本科,技术工人,20至30万,159****0170,否,[email],207 Barquentine Court,否,一般价值客户
21100,曾幂,男,25,本科,公司白领,30万以上,153****0178,是,[email],1936 Bayberry Drive,否,高价值客户
21115,林廉,男,23,高中,普通工人,10至20万,135****0163,否,[email],831 Valley Crest Dr.,否,高价值客户
21130,肖保,女,37,高中,普通工人,10至20万,189****0199,是,[email],8746 Gonzalez Ct,否,低价值客户
21145,白栋,男,37,硕士及其以上,专业人员,10至20万,180****0134,是,[email],3219 Sandra Circle,否,一般价值客户
21160,倪乐,男,43,高中,普通工人,5至10万,172****0127,否,[email],420 Royal Links Circle,否,高价值客户
21175,沈光,女,33,本科,公司白领,20至30万,150****0193,是,[email],564 Greenwood Place,否,低价值客户
21190,贾廉,女,27,高中,普通工人,5至10万,173****0176,是,[email],4896 Village Pl.,否,低价值客户
21205,武廉,男,54,高中,普通工人,5至10万,152****0144,否,[email],9563 Pennsylvania Blvd.,否,低价值客户
21220,严强,男,61,高中,普通工人,5至10万,187****0114,是,[email],287 D Bel Air Dr.,否,一般价值客户
21235,倪芬,女,42,高中,普通工人,5至10万,182****0117,是,[email],8634 Mi Casa Court,否,一般价值客户
21250,余雯,男,54,初中及其以下,普通工人,5万以下,166****0130,否,[email],2767 Seaview Dr.,否,一般价值客户
21265,周冬露,男,34,初中及其以下,普通工人,5万以下,199****0114,是,[email],1885 Riverside Drive,否,高价值客户
21280,许辉,男,54,初中及其以下,普通工人,5万以下,131****0176,是,[email],7221 Peachwillow Street,否,一般价值客户
21295,靳刚,男,31,本科,公司白领,20至30万,136****0196,是,[email],9537 Ridgewood Drive,否,一般价值客户
21310,潘莞颖,男,25,本科,技术工人,20至30万,136****0177,是,[email],1585 Larkspur,否,低价值客户
21325,李莲,女,47,初中及其以下,普通工人,5至10万,149****0116,是,[email],2115 Pasado,否,高价值客户
21340,袁临耀,男,36,硕士及其以上,技术工人,20至30万,131****0127,否,[email],7013 St. Raphael Drive,否,一般价值客户
21355,吕凤,男,28,硕士及其以上,技术工人,10至20万,136****0144,否,[email],5454 Old Mt. View Drive,否,低价值客户
21370,付聪,女,34,初中及其以下,普通工人,5至10万,130****0145,是,[email],7537 Kaski Lane,否,低价值客户
21385,韦磊,男,64,高中,普通工人,5至10万,147****0129,是,[email],239 Stephanie Way,是,一般价值客户
21400,常黎明,女,46,高中,普通工人,5至10万,189****0160,否,[email],5134 Red Leaf,否,高价值客户
21415,马雯,女,46,本科,专业人员,20至30万,138****0149,是,[email],4666 Lancelot Drive,否,低价值客户
21430,刘乐,女,31,初中及其以下,普通工人,5万以下,177****0151,否,[email],9327 Roland Drive,否,高价值客户
21445,曹娜,女,23,高中,普通工人,5至10万,152****0162,是,[email],5816 Camacho,否,一般价值客户
21460,佟斯云,男,34,大专,普通工人,10至20万,132****0198,否,[email],6221 Steven Way,否,低价值客户
21475,袁关茵,女,37,大专,普通工人,5万以下,171****0175,否,[email],5694 C Del Rio Circle,否,高价值客户
21490,彭彩,男,41,高中,普通工人,5至10万,172****0174,是,[email],5509 Newcastle Road,否,一般价值客户
21505,付霖,女,37,大专,普通工人,10至20万,149****0147,否,[email],8564 Hickory Drive,否,一般价值客户
21520,丁武,男,34,高中,普通工人,10至20万,184****0150,否,[email],1908 Petarct,否,高价值客户
21535,唐蔓楚,女,44,初中及其以下,普通工人,5万以下,138****0125,是,[email],3977 Central Avenue,否,高价值客户
21550,林凤,男,30,初中及其以下,普通工人,5至10万,187****0193,是,[email],8496 La Salle Ct.,否,高价值客户
21565,付惠,男,33,初中及其以下,普通工人,5万以下,184****0164,是,[email],5361 Hungry Road,否,一般价值客户
21580,夏娜,女,46,大专,普通工人,5至10万,136****0130,是,[email],1289 Quigley St.,否,一般价值客户
21595,彭丽美,女,32,本科,专业人员,30万以上,150****0116,否,[email],4137 Garcia Ranch Road,否,低价值客户
21610,罗平,男,28,大专,普通工人,10至20万,151****0187,是,[email],8403 Reality Drive,否,低价值客户
21625,薛武,女,40,高中,普通工人,5至10万,156****0190,否,[email],3181 Hacienda,否,高价值客户
21640,郭卫东,女,46,高中,普通工人,5至10万,133****0178,否,[email],7318 Lavene Way,否,高价值客户
21655,崔红宇,女,45,初中及其以下,管理人员,5万以下,188****0149,是,[email],505 Lyman Rd,否,高价值客户
21670,马福平,女,29,高中,普通工人,5至10万,130****0112,是,[email],8660 San Vincente Drive,否,一般价值客户
21685,冯红,女,39,本科,技术工人,30万以上,151****0188,否,[email],1624 Carlisle Way,否,一般价值客户
21700,崔敬伟,男,48,初中及其以下,普通工人,5万以下,178****0118,是,[email],3919 Bayview Circle,否,一般价值客户
21715,穆增志,女,52,大专,普通工人,5至10万,159****0191,否,[email],9396 Viera Avenue,否,一般价值客户
21730,谢志威,男,66,大专,普通工人,5至10万,152****0163,是,[email],732 East 87th Street,是,一般价值客户
21745,吕金起,女,24,初中及其以下,普通工人,10至20万,176****0176,否,[email],892 Southbrook Drive,否,一般价值客户
21760,韩云庆,女,60,初中及其以下,普通工人,5万以下,136****0185,否,[email],8935 Etcheverry Dr.,否,一般价值客户
21775,鲁全福,女,45,硕士及其以上,技术工人,20至30万,137****0166,是,[email],5697 Jacqueline Way,否,一般价值客户
21790,郭建立,男,38,高中,普通工人,5至10万,178****0190,否,[email],3783 Terra Calitina,否,一般价值客户
21805,郝连水,女,37,本科,专业人员,20至30万,151****0180,是,[email],6538 Camelback Road,否,低价值客户
21820,闫智胜,女,42,本科,管理人员,30万以上,175****0149,是,[email],2957 Tri-state Avenue,否,高价值客户
21835,张军,男,37,本科,专业人员,20至30万,138****0141,否,[email],77 Birchwood,否,高价值客户
21850,刘敏,女,29,高中,普通工人,5至10万,177****0171,是,[email],8245 Pinehurst Court,否,低价值客户
21865,李霞,女,37,高中,普通工人,5至10万,177****0166,是,[email],1080 Crestwood Circle,否,高价值客户
21880,张强,男,27,大专,普通工人,5万以下,130****0128,是,[email],7834 Roux Court,否,低价值客户
21895,李桂英,女,47,本科,管理人员,30万以上,152****0148,是,[email],3792 Westwood Ct.,否,一般价值客户
21910,刘芳,男,61,高中,普通工人,5至10万,181****0178,否,[email],7901 Moccasin Ct.,否,高价值客户
21925,王杰,女,63,高中,普通工人,5至10万,185****0168,否,[email],4059 High Street,是,一般价值客户
